species,cat_island,variation,polymorphism,WSC_ISO3,points_gbif,n_points,area_polygon,area_countries_wsc,lat_range,lat_range_wsc,cat_island_points,wsc,bin_island,centroid_lon,centroid_lat,eco_reg_points,eco_reg_polygon,temp_zones_points,temp_zones_polygon,bole_female,bole_male,source
Acacesia_hamata,continent,NA,NA,"USA, Central America, South America",396,171,13604713.39,29777772.94,75.194045,98.68615651,continent,"usa,central america,south america",0,-76.83826162,5.764525778,35,173,11,19,9.1,4.8,"Levi, H. W. (1976). The orb-weaver genera Verrucosa, Acanthepeira, Wagneriana, Acacesia, Wixia, Scoloderus and Alpaida north of Mexico. Bulletin of the Museum of Comparative Zoology 147: 351-391."
Acanthepeira_stellata,island_continent,no,no,"Canada, USA, Mexico",708,286,6331011.296,21357404.83,31.825419,52.05850925,island_continent,"canada,usa,mexico",1,-92.03303084,35.45923104,36,66,8,22,15.1,8.1,"Levi, H. W. (1976). The orb-weaver genera Verrucosa, Acanthepeira, Wagneriana, Acacesia, Wixia, Scoloderus and Alpaida north of Mexico. Bulletin of the Museum of Comparative Zoology 147: 351-391."
Acroaspis_169,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Acroaspis_olorina,continent,no,no,Australia,18,2,0,7691990.893,0,39.01717104,continent,australia,0,116.058611,-31.923056,1,1,1,1,4,,"Karsch, F. (1878c). Exotisch-araneologisches. Zeitschrift für die Gesammten Naturwissenschaften 51: 322-333, 771-826"
Acrosomoides_acrosomoides,island,no,no,Madagascar,40,27,86654.38519,592983.4955,7.781356,0,island,madagascar,1,48.25095915,-18.32082796,3,4,5,8,6,,"Emerit, M. (1974). Arachnides araignées Araneidae Gasteracanthinae. Faune Madagascar 38: 1-215."
Aculepeira_packardi,island_continent,no,no,"North America, Russia, Eastern Europe, Kazakhstan, China",290,48,2909754.92,51602952.57,31.993936,55.78063288,island_continent,"north america,russia,eastern europe,kazakhstan,china",1,-118.043293,45.40485245,17,41,9,19,16.5,8.9,"Levi, H. W. (1977b). The orb-weaver genera Metepeira, Kaira and Aculepeira in America north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 148: 185-238"
Acusilas_251,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Acusilas_coccineus,NA,no,no,"India, China, Indonesia",94,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Agalenatea_redii,island_continent,yes,yes,"Europe, Turkey, Caucasus, Russia, Europe to South Siberia, Iran, Central Asia, China",8215,6060,11371771.95,41750995.08,32.258317,56.85398309,island_continent,"europe,turkey,caucasus,russia,south siberia,iran,central asia,china",1,30.07635994,48.46667844,40,80,12,11,7,4.5,"Roberts, M. J. (1995). Collins Field Guide: Spiders of Britain & Northern Europe. HarperCollins, London, 383 pp"
Alpaida_bicornuta,continent,yes,yes,"Costa Rica, Panama, South America",0,291,12679945.53,20315045.4,40.248276,84.04525912,continent,"Costa Rica, Panama, South America",0,-58.43148476,-8.602216729,35,90,9,8,10.9,7.7,"Levi, H. W. (1988). The neotropical orb-weaving spiders of the genus Alpaida (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 151(7): 365-487."
Alpaida_delicata,continent,no,no,"Colombia, Peru, Bolivia, Brazil, French Guiana",282,3,0,11982620.85,6.587622,20.61780878,continent,"colombia,peru,bolivia,brazil,french guiana",0,-64.72054,-3.36841,2,4,2,2,6,5.4,"Levi, H. W. (1988). The neotropical orb-weaving spiders of the genus Alpaida (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 151(7): 365-487"
Alpaida_quadrilorata,continent,yes,yes,"Brazil, Paraguay, Uruguay, Argentina",0,50,521365.1621,11831366.76,-12.484752,-24.34281443,continent,"Brazil, Paraguay, Uruguay, Argentina",0,-57.32036418,-31.85963386,6,7,2,2,13.6,9.5,"Levi, H. W. (1988). The neotropical orb-weaving spiders of the genus Alpaida (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 151(7): 365-487"
Ameridion_petrum,NA,no,no,Panama,7,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Ameridion_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Anelosimus_agnar,island,no,no,Malaysia,0,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_amelie,island,no,no,Comoros,3,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_analyticus,continent,no,no,USA,12,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_arizona,continent,no,no,USA,3,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_baeza,continent,no,no,"mexico, central America, South america",63,5,877447.304,20315045.4,32.867611,84.04525912,continent,"mexico,central america,south america",0,-66.72338529,-3.659545764,4,36,2,8,4,2.86,"Agnarsson, I. (2006b). A revision of the New World eximius lineage of Anelosimus (Araneae, Theridiidae) and a phylogenetic analysis using worldwide exemplars. Zoological Journal of the Linnean Society 146(4): 453-593"
Anelosimus_bali,island,no,no,Bali,1,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_decaryi,island,yes,yes,"Seychelles (Aldabra), Mayotte",7,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_domingo,continent,NA,NA,"Colombia, venezuela, Suriname and Peru",28,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_dubiosus,continent,no,no,Brazil,5,1,0,8470788.47,0,0,continent,brazil,0,-36.033333,-8.75,1,1,1,1,3.77,3.19,"Agnarsson, I. (2006b). A revision of the New World eximius lineage of Anelosimus (Araneae, Theridiidae) and a phylogenetic analysis using worldwide exemplars. Zoological Journal of the Linnean Society 146(4): 453-593"
Anelosimus_eidur,island,yes,yes,New Guinea,3,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_elegans,continent,no,no,"Mexico, Central America and South America",14,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_ethicus,continent,NA,NA,Brazil,11,3,490984.3762,8470788.47,18.914557,0,continent,brazil,0,-44.70695918,-14.51873209,3,8,1,8,,,
Anelosimus_eximius,island,no,no,Lesser Antilles,279,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_guacamayos,continent,no,no,Ecuador,16,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_jabaquara,continent,yes,yes,Brazil,8,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_jucundus,continent,no,no,"Mexico, Central America and South America",294,1,0,20315045.4,0,84.04525912,continent,"mexico,central america,south america",0,-84.25,10.333333,1,1,1,1,4.36,3.25,"Agnarsson, I. (2006b). A revision of the New World eximius lineage of Anelosimus (Araneae, Theridiidae) and a phylogenetic analysis using worldwide exemplars. Zoological Journal of the Linnean Society 146(4): 453-593"
Anelosimus_kohi,island,yes,yes,Malaysia,7,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_linda,island,no,no,Malaysia,1,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_may,island,no,no,Madagascar,15,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_nigrescens,continent,yes,yes,Guyana,6,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_nr,NA,NA,NA,NA,1,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Anelosimus_octavius,continent,no,no,"Mexico, central america",9,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_oritoyacu,continent,no,no,"Mexico, central america, Ecuador, Colombia",4,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_pacificus,continent,no,no,Mexico to Costa Rica,8,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_pomio,island,no,no,Papua New Guinea,1,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_potmosbi,island,no,no,New Guinea,2,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Anelosimus_pratchetti,continent,no,no,Australia,8,4,10072.97161,7691990.893,9.486129,39.01717104,continent,australia,0,151.623008,-31.26975453,1,2,1,2,3.4,2.95,"Agnarsson, I. (2012b). Systematics of new subsocial and solitary Australasian Anelosimus species (Araneae: Theridiidae). Invertebrate Systematics 26(1): 1-16"
Anelosimus_rupununi,continent,yes,yes,"Trinidad, surinam, french guayana, guayana, Brazil",21,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Anelosimus_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Anelosimus_studiosus,island_continent,no,no,"north america, central america, south america",373,33,8557145.754,39715123.3,73.894168,109.6740354,island_continent,"north america,central america,south america",1,-71.59235234,0.270428837,18,115,5,15,4.4,2.65,"Agnarsson, I. (2006b). A revision of the New World eximius lineage of Anelosimus (Araneae, Theridiidae) and a phylogenetic analysis using worldwide exemplars. Zoological Journal of the Linnean Society 146(4): 453-593"
Anelosimus_tosus,continent,no,no,"Mexico, central america, Colombia, Ecuador, Peru",10,3,50619.30729,5155360.169,12.611726,33.0945463,continent,"mexico,central america,colombia,ecuador,peru",0,-76.94444816,1.193222509,3,11,2,8,5.2,3.58,"Agnarsson, I. (2006b). A revision of the New World eximius lineage of Anelosimus (Araneae, Theridiidae) and a phylogenetic analysis using worldwide exemplars. Zoological Journal of the Linnean Society 146(4): 453-593."
Anepsion_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Arachnura_feredayi,island,yes,yes,New Zealand,0,94,227196.6085,267758.5077,-10.655875,0,island,New Zealand,1,172.6537943,-42.10192029,8,10,1,7,14.4,2.3,"Castanheira, P. de S., Didham, R. K., Vink, C. J. & Framenau, V. W. (2019c). The scorpion-tailed orb-weaving spiders (Araneae, Araneidae, Arachnura) in Australia and New Zealand. Zootaxa 4706(1): 147-170"
Arachnura_higginsi,island_continent,yes,yes,Australia,627,274,2472932.531,7691990.893,14.804806,39.01717104,island_continent,australia,1,140.3113933,-31.86213193,8,22,6,11,24.1,3.6,"Castanheira, P. de S., Didham, R. K., Vink, C. J. & Framenau, V. W. (2019c). The scorpion-tailed orb-weaving spiders (Araneae, Araneidae, Arachnura) in Australia and New Zealand. Zootaxa 4706(1): 147-170"
Arachnura_scorpionoides,island_continent,yes,yes,"Ethiopia, Congo, South Africa, Seychelles, Mayotte, Madagascar, Mauritius, Réunion",51,10,83540.4872,5267713.592,4.503727,37.63218552,continent,"ethiopia,congo,south africa,seychelles,mayotte,madagascar,mauritius,rü¾Ž–”¼union",1,23.72712297,-32.81419108,3,10,3,10,10,NA,"Dippenaar-Schoeman, A. S., Haddad, C. R. & Foord, S. H. (2020). First records for the orb-web spider Arachnura scorpionoides Vinson, 1863 from South Africa (Araneae: Araneidae). Sansa News 34: 12-14"
Araneus_albotriangulus,island_continent,yes,no,Australia,313,192,1374789.76,7691990.893,26.444649,39.01717104,island_continent,australia,1,148.2466345,-29.05691737,5,13,3,17,4.9,NA,"Keyserling, E. (1887a). Die Arachniden Australiens, nach der Natur beschrieben und abgebildet. Zweiter Theil [Lieferung 35-36]. Bauer & Raspe, Nürnberg, 153-232, pl. 12-20."
Araneus_bicentenarius,island_continent,yes,no,"USA, Canada",1172,713,5664747.753,19400077.9,22.721599,52.05850925,island_continent,"usa,canada",1,-88.80750307,40.2686566,31,44,5,11,28,7,"Levi, H. W. (1971a). The diadematus group of the orb-weaver genus Araneus north of Mexico (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 141: 131-179."
Araneus_cavaticus,continent,no,no,"USA, Canada",240,113,658514.823,19400077.9,12.818232,52.05850925,continent,"usa,canada",0,-75.45173291,43.19248842,6,10,3,4,22,19,"Levi, H. W. (1971a). The diadematus group of the orb-weaver genus Araneus north of Mexico (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 141: 131-179."
Araneus_diadematus,island_continent,yes,yes,"Europe, Turkey, Caucasus, Russia, Iran, Central Asia, China, Japan. ",54895,6388,25771828.32,66616628.78,42.38883,68.87868535,island_continent,"Europe, Turkey, Caucasus, Russia, Iran, Central Asia, China, Japan. ",1,61.1802608,62.71040721,105,250,18,11,20,13,"Levi, H. W. (1971a). The diadematus group of the orb-weaver genus Araneus north of Mexico (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 141: 131-179."
Araneus_eburneiventris,continent,no,no,Australia,85,17,70141.09725,7691990.893,8.827422,39.01717104,continent,australia,0,115.9627925,-31.22583006,3,4,4,5,6,NA,"Simon, E. (1908d). Araneae. 1re partie. In: Michaelsen, W. & Hartmeyer, R. (eds.) Die Fauna Südwest-Australiens. Ergebnisse der Hamburger südwest-australischen Forschungsreise 1905. Band 1, Lieferung 12. Gustav Fischer, Jena, pp. 359-446."
Araneus_gemmoides,continent,no,no,"USA, Canada",977,334,5690421.751,19400077.9,26.447941,52.05850925,continent,"usa,canada",0,-108.2498205,43.71478535,37,52,12,18,25,7.9,"Levi, H. W. (1971a). The diadematus group of the orb-weaver genus Araneus north of Mexico (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 141: 131-179."
Araneus_marmoreus,island_continent,yes,yes,"North America, Europe, Turkey, Caucasus, Russia, Europe, Iran, Central Asia, China, Korea, Japan",8936,5454,35998885.51,63701379.15,39.247297,68.87868535,island_continent,"north america,europe,turkey,caucasus,russia,iran,central asia,china,korea,japan",1,11.00424072,52.80719914,93,206,15,6,18,5.9,"Levi, H. W. (1971a). The diadematus group of the orb-weaver genus Araneus north of Mexico (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 141: 131-179."
Araneus_quadratus,island_continent,yes,yes,"Europe, Turkey, Russia, Central Asia to China, Japan",14244,4203,14841640.16,40501283.35,30.773892,56.85398309,island_continent,"europe,turkey,russia,central asia,china,japan",1,57.81218709,53.72037828,45,88,14,19,20.5,11,https://araneae.nmbe.ch/data/972
Araneus_rotundulus,continent,no,no,Australia,81,32,64678.21933,7691990.893,6.352573,39.01717104,continent,australia,0,-27.41064723,32.84223668,2,2,1,3,4.5,NA,"Keyserling, E. (1887a). Die Arachniden Australiens, nach der Natur beschrieben und abgebildet. Zweiter Theil [Lieferung 35-36]. Bauer & Raspe, Nürnberg, 153-232, pl. 12-20."
Araneus_talipedatus,island_continent,yes,yes,Australia,335,176,3230373.598,7691990.893,18.276146,39.01717104,island_continent,australia,1,-31.34372367,24.2326561,11,27,7,12,7.1,NA,"Keyserling, E. (1887a). Die Arachniden Australiens, nach der Natur beschrieben und abgebildet. Zweiter Theil [Lieferung 35-36]. Bauer & Raspe, Nürnberg, 153-232, pl. 12-20."
Araneus_ventricosus,island_continent,no,no,"Russia, Korea, Japan, China, Taiwan",964,104,2850040.523,26959923.57,22.438222,39.52467199,island_continent,"russia,korea,japan,china,taiwan",1,118.179997,32.84223668,15,26,7,15,14,NA,"Uyemura, T. (1961). Studies on the variation, lineage and distribution of the Japanese spider, Araneus ventricosus (L. Koch) (s. lat.). Arachnological Society of East Asia, Osaka, 116 pp."
Araniella_cucurbitina,island_continent,no,no,"Europe, Turkey, Russia (Europe) to Central Asia, China, Korea",6832,4797,7500501.948,40349412.24,31.859034,56.85398309,island_continent,"europe,turkey,russia,central asia,china,korea",1,53.60239902,53.02739192,34,42,11,10,9.5,4.5,https://araneae.nmbe.ch/data/493/Araniella_cucurbitina
Araniella_displicata,island_continent,yes,yes,"North America, Europe, Russia, Kazakhstan, China, Korea, Japan",0,4911,35098734.55,60177167.37,39.78983,68.87868535,island_continent,"North America, Europe, Russia, Kazakhstan, China, Korea, Japan",1,62.71040721,49.04479017,88,234,16,8,7.4,4.4,"Tanikawa, A. (2009). Hersiliidae. Nephilidae, Tetragnathidae, Araneidae. In: Ono, H. (ed.) The spiders of Japan with keys to the families and genera and illustrations of the species. Tokai University Press, Kanagawa, pp. 149, 403-463. download pdf"
Aranoethra_cambridgei,continent,no,no,"West, Central Africa",19,1,0,5309580.286,0,18.21253469,continent,"west,central africa",0,0.946725,,1,1,1,1,16.93,,"Butler, A. G. (1873a). A monographic list of the species of Gasteracantha or crab-spiders, with descriptions of new species. Transactions of the Entomological Society of London 1873: 153-180."
Argiope_aetherea,island_continent,yes,yes,China to Australia,466,146,2266154.15,17065182.92,18.875103,62.19191331,island_continent,"china,australia",1,-20.04015614,-20.04015614,7,14,6,12,20,8,"Chrysanthus, P. (1958a). Spiders from south New Guinea I. Nova Guinea N.S. 9: 235-243"
Argiope_appensa,island,yes,yes,"Taiwan, New Guinea, Southeast Asia",1071,97,1229274.621,4937837.545,23.499347,32.55688327,island,"taiwan,new guinea,southeast asia",1,0.044250208,0.044250192,12,29,3,8,22,NA,"Marapao, B. P. (1965). Three species of spiders of the subfamily Argiopidae [sic] from Cebu. Junior Philippine Scientist 2: 43-55."
Argiope_argentata,island_continent,yes,yes,"USA, Central America, South America",9405,5656,21032643.28,29777772.94,82.458813,98.68615651,island_continent,"usa,central america,south america",1,-5.137971016,-5.137971022,156,203,14,20,18.8,5.2,"Levi, H. W. (1968a). The spider genera Gea and Argiope in America (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 136: 319-352"
Argiope_aurantia,island_continent,no,no,"North America, Central America",25004,4814,10603822.88,21875348.71,34.643567,52.05850925,island_continent,"north america,central america",1,36.90185925,36.90185926,80,120,16,25,32,9.9,"Levi, H. W. (1968a). The spider genera Gea and Argiope in America (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 136: 319-352"
Argiope_hoiseni,Island,yes,yes,Malaysia,12,NA,NA,,NA,,NA,NA,NA,NA,,,,,,,,
Argiope_ocyaloides,continent,yes,yes,Australia,145,66,1512382.132,7691990.893,16.359192,39.01717104,continent,australia,0,-20.39246727,-20.39246727,6,12,4,7,8,NA,"Koch, L. (1871). Die Arachniden Australiens, nach der Natur beschrieben und abgebildet [Erster Theil, Lieferung 1-2]. Bauer & Raspe, Nürnberg, 1-104, pl. 1-8"
Argiope_protensa,island_continent,yes,yes,"New Guinea, Australia, New Caledonia, New Zealand",940,300,7517647.934,8443629.015,32.221761,57.43007084,island_continent,"new guinea,australia,new caledonia,new zealand",1,-26.68582595,-26.71538184,36,46,12,17,11.5,NA,"Rainbow, W. J. (1897b). Descriptions of some new Araneidae of New South Wales. No. 8. Proceedings of the Linnean Society of New South Wales 22: 514-553"
Argiope_trifasciata,island_continent,yes,no,"North America, Central America, South America",9097,4692,29295820.04,39715123.3,95.856476,109.6740354,island_continent,"north america,central america,south america",1,9.86237655,,128,258,20,26,21,7.3,"Levi, H. W. (1968a). The spider genera Gea and Argiope in America (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 136: 319-352"
Argyrodes_argentatus,continent,no,no,India,24,NA,NA,,NA,,NA,NA,0,NA,,,,,,,,
Argyrodes_flavescens,continent,no,no,India,137,NA,NA,,NA,,NA,NA,0,NA,,,,,,,,
Ariamnes_attenuatus,continent,no,no,Costa Rica,62,NA,NA,,NA,,NA,NA,1,NA,,,,,,,,
Ariamnes_cylindrogaster,island,no,no,"Japan, Taiwan, Laos",258,6,23687.02446,636745.5051,12.941081,18.14528939,island,"japan,taiwan,laos",1,23.94166165,,3,5,2,11,22.3,17.1,"Kim, B. W. & Kim, J. P. (2007). Taxonomic study of the spider subfamily Argyrodinae (Arachnida: Araneae: Theridiidae) in Korea. Korean Journal of Systematic Zoology 23: 213-228."
Asagena_phalerata,island_continent,no,no,"Europe, Russia (Europe to Far East), Kazakhstan, Iran, Central Asia, China, Korea",3837,1565,6980953.604,41971549.15,28.427016,56.85398309,island_continent,"europe,russia,far east),kazakhstan,iran,central asia,china,korea",1,52.67402311,52.6384255,27,39,10,8,5.7,5,https://araneae.nmbe.ch/data/1016/Asagena_phalerata
Audifia_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,-25.9702947,,,,,,,
Augusta_glyphica,island,no,no,Madagascar,10,6,30110.65846,592983.4955,7.596142,0,island,madagascar,1,-17.91830111,,2,4,2,7,9.8,3.5,"Emerit, M. (1974). Arachnides araignées Araneidae Gasteracanthinae. Faune Madagascar 38: 1-215"
Austracantha_minax,island_continent,yes,yes,"Australia, Tasmania",3445,1333,7457523.286,8512450.039,29.595369,59.16989275,island_continent,"australia,tasmania",1,-25.97538775,-25.9702947,28,37,11,17,8.5,3,"Mascord, R. E. (1966). The mating behaviour of Gasteracantha minax Thorell, 1859 (Araneida: Argiopidae). Journal of the Entomological Society of Australia, New South Wales 3: 44-47."
Backobourkia_heroine,island_continent,no,no,"Australia, New Caledonia,New Zealand",271,9,670716.0229,7691990.893,15.257818,39.01717104,island_continent,"australia,new caledonia,new zealand",1,-31.85046399,,7,16,5,7,23.75,14.5,"Framenau, V. W., Dupérré, N., Blackledge, T. A. & Vink, C. (2010). Systematics of the new Australasian orb-weaving spider genus Backobourkia (Araneae: Araneidae: Araneinae). Arthropod Systematics & Phylogeny 68: 79-111"
Bijoaraneus_mitificus,island_continent,no,no,"Pakistan, India, Bangladesh, China, Taiwan, Thailand, Cambodia, Singapore, Philippines, New Guinea",667,339,8562045.264,15026698.13,30.914529,43.23055495,island_continent,"pakistan,india,bangladesh,china,taiwan,thailand,cambodia,singapore,philippines,new guinea",1,95.53519684,24.2326561,31,99,7,25,5.94,4.19,"Tanikawa, A., Yamasaki, T. & Petcharad, B. (2021). Two new genera of Araneidae (Arachnida: Araneae). Acta Arachnologica 70(2): 87-101"
Bijoaraneus_praesignis,continent,no,no,Australia,115,79,343819.4566,7691990.893,15.41268,39.01717104,continent,australia,0,150.2305734,-25.21242963,4,5,3,9,7,NA,"Koch, L. (1872a). Die Arachniden Australiens, nach der Natur beschrieben und abgebildet [Erster Theil, Lieferung 3-7]. Bauer & Raspe, Nürnberg, 105-368, pl. 8-28"
Caerostris_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Callobius,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Canalidion_montanum,continent,no,no,North America,766,59,33852.85185,21357404.83,5.365316,52.05850925,continent,north america,0,-147.9574498,62.76103134,4,5,2,4,4.4,NA,https://araneae.nmbe.ch/data/2206/Canalidion_montanum
Carepalxis_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Celaenia_calotoides,continent,no,no,Australia,69,32,3443312.996,7691990.893,18.623747,39.01717104,continent,australia,0,139.8951927,-29.47998509,7,26,7,11,7.5,NA,"Rainbow, W. J. (1908). Studies in Australian Araneidae. No. 5. Records of the Australian Museum 7: 44-50"
Cercidia_prominens,island_continent,no,no,"North America, Europe, Caucasus, Russia, Europe, Kazakhstan",2200,1470,9794739.147,50215003.65,32.623944,55.78063288,island_continent,"north america,europe,caucasus,russia,kazakhstan",1,5.464983879,61.76828127,21,41,9,19,4.6,4.1,"Levi, H. W. (1975b). The American orb-weaver genera Larinia, Cercidia and Mangora north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 147: 101-135"
Cerocida_strigosa,continent,no,no,Venezuela,11,NA,NA,,NA,,NA,NA,0,NA,NA,,,,,,,
Chikunia_albipes,island_continent,yes,yes,Russia (Far East) Japan,28,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Chikunia_bilde,island,yes,yes,"Malaysia, Singapore, Indonesia",0,3,7512.91533,2222200.408,-1.093661,12.41868176,island,"Malaysia, Singapore, Indonesia",1,109.8423966,-7.407123603,2,4,2,6,,,
