species,cat_island,variation,polymorphism,WSC_ISO3,points_gbif,n_points,area_polygon,area_countries_wsc,lat_range,lat_range_wsc,cat_island_points,wsc,bin_island,centroid_lon,centroid_lat,eco_reg_points,eco_reg_polygon,temp_zones_points,temp_zones_polygon,bole_female,bole_male,source
Larinia_borealis,continent,yes,yes,North America,89,37,1540046.324,21357404.83,20.652036,52.05850925,continent,north america,0,-101.5053351,42.24929331,14,43,6,18,8,5.4,"Levi, H. W. (1975b). The American orb-weaver genera Larinia, Cercidia and Mangora north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 147: 101-135."
Larinia_directa,island_continent,yes,yes,"USA, Central America, South America",307,53,10196987.31,29777772.94,67.828662,98.68615651,island_continent,"usa,central america,south america",1,-72.34364356,6.03402855,24,154,9,23,11.7,6.5,"Levi, H. W. (1975b). The American orb-weaver genera Larinia, Cercidia and Mangora north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 147: 101-135"
Lariniaria_argiopiformis,NA,no,no,"Russia, China, Korea, Japan",83,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Larinioides_cornutus,island_continent,no,no,"North America, Europe, Turkey, Israel, Caucasus, Russia, Europe, Iran, China, Korea, Japan",14949,3483,NA,59085046.12,44.167796,68.87868535,island_continent,"north america,europe,turkey,israel,caucasus,russia,iran,china,korea,japan",1,-72.34364356,6.03402855,84,NA,17,NA,20,10.4,https://araneae.nmbe.ch/data/461/Larinioides_cornutus
Lasaeola_prona,island_continent,no,no,"North America, Russia, Kazakhstan, Iran, Japan",204,1,0,43023770.79,0,55.78063288,continent,"north america,russia,kazakhstan,iran,japan",0,53.1441,57.0326,1,1,1,1,3,2.8,https://araneae.nmbe.ch/data/2129/Lasaeola_prona
Lasaeola_tristis,island_continent,no,no,"Europe, Kazakhstan, Iran, Central Asia, Russia (South Siberia)",812,367,4228215.092,32377803.05,25.5554,56.85398309,island_continent,"europe,kazakhstan,iran,central asia,russia",1,34.74433814,54.78719065,13,24,5,13,4,3.2,https://araneae.nmbe.ch/data/1283/Lasaeola_tristis
Latrodectus_cinctus,continent,yes,yes,"Cape Verde, Africa, Oman, Kuwait, Iran",0,5,737403.0341,31842721.96,22.848767,63.69610402,continent,"Cape Verde, Africa, Oman, Kuwait, Iran",0,29.05346348,20.29175419,2,22,3,3,,,
Latrodectus_geometricus,island_continent,no,no,Africa,6710,324,20619390.19,29892056.69,64.57137,63.69610402,island_continent,africa,1,18.14635908,2.548090209,27,89,11,19,13,6.2,https://araneae.nmbe.ch/data/2135/Latrodectus_geometricus
Latrodectus_mactans,island_continent,no,no,North America,4289,1565,6450790.001,21357404.83,28.70526,52.05850925,island_continent,north america,0,-95.90662596,32.2142002,57,82,14,23,11,4,"Levi, H. W. (1967c). Cosmopolitan and pantropical species of theridiid spiders (Araneae: Theridiidae). Pacific Insects 9: 175-186"
Latrodectus_renivulvatus,continent,yes,yes,"Africa, Iraq",59,14,1534523.746,30329423.85,14.110151,63.69610402,continent,"africa,iraq",0,24.82213541,-27.19943049,9,20,5,14,13.2,3.1,"Knoflach, B. & Harten, A. van (2002). The genus Latrodectus (Araneae: Theridiidae) from mainland Yemen, the Socotra Archipelago and adjacent countries. Fauna of Arabia 19: 321-361."
Leucauge_venusta,NA,NA,NA,NA,8172,NA,NA,,NA,,NA,NA,NA,-94.717788,38.9011284,,,,,,,
Leviana_dimidiatus,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Leviana_mulieraria,NA,no,no,Australia,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Macracantha_arcuata,island_continent,yes,yes,"India, Sri Lanka, China, Myanmar, Thailand, Cambodia, Indonesia",352,118,2552246.477,15844682.8,34.397813,45.42229679,island_continent,"india,sri lanka,china,myanmar,thailand,cambodia,indonesia",1,102.5993727,14.5158356,16,48,5,9,8.6,NA,"Tikader, B. K. (1982a). Part 1. Family Araneidae (= Argiopidae). Typical orb-weavers. In: The fauna of India. Spiders: Araneae. Vol. II. Zoological Survey of India, Calcutta, pp. 1-293"
Madacantha_nossibeana,NA,no,no,Madagascar,2,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Mangora_gibberosa,island_continent,no,no,North America,1137,452,5133578.754,21357404.83,23.56574,52.05850925,island_continent,north america,1,-89.4980808,38.93126877,33,44,9,13,3.2,4.8,"Levi, H. W. (1975b). The American orb-weaver genera Larinia, Cercidia and Mangora north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 147: 101-135"
Mastophora_apalachicola,NA,no,no,USA,3,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Mastophora_archeri,NA,no,no,USA,4,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Mastophora_bisaccata,continent,no,no,"USA, Mexico",32,15,1110079.12,11420054.47,12.900377,41.07063035,continent,"usa,mexico",0,-82.81108528,36.54376193,6,16,2,4,15.3,1.8,"Levi, H. W. (2003). The bolas spiders of the genus Mastophora (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 157(5): 309-382."
Mastophora_cornigera,continent,no,no,"USA, Central America",94,33,2490989.75,11937998.34,10.795242,41.07063035,continent,"usa,central america",0,-98.86722003,33.4115076,10,30,6,12,14,1.7,"Levi, H. W. (2003). The bolas spiders of the genus Mastophora (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 157(5): 309-382."
Mastophora_hutchinsoni,island_continent,no,no,"USA, Canada",38,18,602658.0007,19400077.9,7.430449,52.05850925,island_continent,"usa,canada",1,-79.19001732,41.34604606,5,13,3,4,10.4,1.7,"Levi, H. W. (2003). The bolas spiders of the genus Mastophora (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 157(5): 309-382."
Mastophora_phrynosoma,continent,no,no,USA,67,44,733435.1154,9462727.54,8.035792,41.07063035,continent,usa,0,-83.28551891,38.27314487,10,13,3,4,12.3,1.7,"Levi, H. W. (2003). The bolas spiders of the genus Mastophora (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 157(5): 309-382."
Mastophora_stowei,continent,no,no,USA,10,1,0,9462727.54,0,41.07063035,continent,usa,0,-77.932138,40.723415,1,1,1,1,10.5,1.7,"Levi, H. W. (2003). The bolas spiders of the genus Mastophora (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 157(5): 309-382."
Mecynogea_lemniscata,island_continent,no,no,"USA, Central America, South America",1343,823,19434927.19,29777772.94,80.131163,98.68615651,island_continent,"usa,central america,south america",1,-66.89943705,-2.35093679,40,194,9,18,8.6,6.6,"Levi, H. W. (1980a). The orb-weaver genus Mecynogea, the subfamily Metinae and the genera Pachygnatha, Glenognatha and Azilia of the subfamily Tetragnathinae north of Mexico (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 149: 1-74"
Meotipa_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Meta_ovalis,NA,NA,NA,NA,253,NA,NA,,NA,,NA,NA,NA,-82.38977162,42.60958556,,,,,,,
Metazygia_wittfeldae,continent,no,no,"North America, Central America",170,50,1092686.055,21875348.71,20.387093,52.05850925,continent,"north america,central america",0,-91.36513023,17.65526965,10,37,5,10,8,5.8,"Levi, H. W. (1977a). The American orb-weaver genera Cyclosa, Metazygia and Eustala north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 148: 61-127. download pdf"
Metellina_segmentata,NA,NA,NA,NA,9107,NA,NA,,NA,,NA,NA,NA,20.67475131,53.0889043,,,,,,,
Metepeira_21,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Micrathena_crassa,continent,yes,yes,"Costa Rica, Panama, South America",0,43,2196151.484,20315045.4,37.539376,84.04525912,continent,"Costa Rica, Panama, South America",0,-72.93081457,-7.343220955,8,45,7,8,,,
Micrathena_gracilis,continent,no,no,"North, Central America",5452,429,1396381.543,2475270.804,16.452633,15.42247657,continent,"north,central america",0,-97.0558993,19.5666676,37,44,10,16,10.8,5.1,"Levi, H. W. (1978a). The American orb-weaver genera Colphepeira, Micrathena and Gasteracantha north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 148: 417-442."
Micrathena_lucasi,continent,yes,yes,"Mexico, Central America, Colombia, Venezuela, Brazil",0,140,1244091.65,12991659.12,17.136088,34.78069863,continent,"Mexico, Central America, Colombia, Venezuela, Brazil",0,-69.23810914,10.2131246,19,54,7,13,6.8,4.8,"Levi, H. W. (1985a). The spiny orb-weaver genera Micrathena and Chaetacis (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 150: 429-618"
Micrathena_militaris,island,no,no,Greater Antilles,26,15,41933.86378,205278.2182,1.636021,3.458817857,island,greater antilles,1,-70.03502304,18.8144571,4,6,5,8,8.1,5.4,"Levi, H. W. (1985a). The spiny orb-weaver genera Micrathena and Chaetacis (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 150: 429-618."
Micrathena_plana,island_continent,yes,yes,"Virgin Is., South America",0,177,11561014.38,20315045.4,39.282838,84.04525912,island_continent,"Virgin Is., South America",1,-57.48889543,-12.2473937,27,73,7,18,6.1,5.4,"Levi, H. W. (1985a). The spiny orb-weaver genera Micrathena and Chaetacis (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 150: 429-618"
Micrathena_sagittata,island_continent,no,no,"North America, Central America",2029,1235,5206958.698,21875348.71,34.773152,52.05850925,island_continent,"north america,central america",1,-90.73148259,31.56417582,44,79,9,19,9.4,5.5,"Levi, H. W. (1985a). The spiny orb-weaver genera Micrathena and Chaetacis (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 150: 429-618"
Moneta_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Neoscona_crucifera,island_continent,yes,no,North America,5500,2722,7739822.947,21357404.83,31.226922,52.05850925,island_continent,north america,1,-97.5170983,35.82430966,46,83,13,24,13.58,12.11,"Dondale, C. D., Redner, J. H., Paquin, P. & Levi, H. W. (2003). The insects and arachnids of Canada. Part 23. The orb-weaving spiders of Canada and Alaska (Araneae: Uloboridae, Tetragnathidae, Araneidae, Theridiosomatidae). NRC Research Press, Ottawa, 371 pp"
Neoscona_domiciliorum,island_continent,no,no,USA,1274,752,2793914.357,9462727.54,16.93595,41.07063035,island_continent,usa,1,-88.02145427,35.91994031,22,29,7,10,16.2,9,"Berman, J. D. & Levi, H. W. (1971). The orb weaver genus Neoscona in North America (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 141: 465-500."
Neoscona_mellotteei,island_continent,no,no,"China, Korea, Taiwan, Japan",184,18,359700.17,10002377.84,10.573518,18.0352402,island_continent,"china,korea,taiwan,japan",1,127.9819345,35.51603515,5,11,2,9,10,,"Baba, Y. G. & Tanikawa, A. (2015). The handbook of spiders. Bun-ichi Sogo Shuppan, Tokyo, 112 pp"
Neoscona_mukerjei,continent,yes,yes,"Pakistan, India, Bangladesh",20,12,939099.5368,4162997.149,16.163667,12.47897777,continent,"pakistan,india,bangladesh",0,NA,NA,9,14,3,9,9.5,8,"Biswas, V. & Raychaudhuri, D. (2013c). Orb-weaving spiders of Bangladesh: genus Neoscona Simon (Araneae: Araneidae). Records of the Zoological Survey of India 113(2): 169-188"
Neoscona_punctigera,island_continent,yes,yes,"Reunion, India, Myanmar, China, Korea, Japan, Indonesia, Philippines, New Guinea, Australia",252,22,542384.4805,24128087.4,14.522091,65.74546175,island_continent,"reunion,india,myanmar,china,korea,japan,indonesia,philippines,new guinea,australia",1,119.3214458,28.62196704,5,9,3,7,16,,"Baba, Y. G. & Tanikawa, A. (2015). The handbook of spiders. Bun-ichi Sogo Shuppan, Tokyo, 112 pp"
Neoscona_scylla,island_continent,yes,yes,"Russia, Pakistan, China, Korea, Japan",555,32,457111.4751,27796595.93,17.020686,39.52467199,island_continent,"russia,pakistan,china,korea,japan",1,138.2203472,36.5195756,4,11,4,10,16,,"Baba, Y. G. & Tanikawa, A. (2015). The handbook of spiders. Bun-ichi Sogo Shuppan, Tokyo, 112 pp"
Neoscona_subfusca,island_continent,yes,yes,"Southern Europe, Africa, Turkey, Middle East, Ukraine, Caucasus, Russia, Tanzania, Equatorial Guinea",2402,1049,28577205.7,55587066.07,82.870434,91.2410869,island_continent,"southern europe,africa,turkey,middle east,ukraine,caucasus,russia,tanzania,equatorial guinea",1,20.10539769,11.99234104,36,143,14,21,11.2,6.2,https://araneae.nmbe.ch/data/1364/Neoscona_subfusca
Neoscona_subpullata,NA,yes,yes,"China, Korea, Japan",173,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Neoscona_theisi,island_continent,no,no,"Cyprus, Israel, Caucasus, Iran, Pakistan, India, Nepal, Philippines, China to Indonesia, Japan, Australia., , Vietnam, New Caledonia, West, Central, East Africa, Mozambique, South Africa, Eswatini, Yemen, New Guinea",1083,26,3974737.189,32590757.47,60.374107,71.17805022,continent,"cyprus,israel,caucasus,iran,pakistan,india,nepal,philippines,china,indonesia,japan,australia.,,vietnam,new caledonia,west,central,east africa,mozambique,south africa,eswatini,yemen,new guinea",1,NA,NA,17,60,5,9,10,7,"Namkung, J. (2002). The spiders of Korea. Kyo-Hak Publishing Co., Seoul, 648 pp. [2001 in the book, but publ. in 2002 per Platnick"
Neospintharus_trigonum,island_continent,no,no,"USA, Canada",819,125,3390300.343,19400077.9,18.715502,52.05850925,island_continent,"usa,canada",1,-82.18410065,41.14501222,15,28,3,5,4.2,2.5,"Exline, H. & Levi, H. W. (1962). American spiders of the genus Argyrodes (Araneae, Theridiidae). Bulletin of the Museum of Comparative Zoology 127: 75-204"
Neottiura_bimaculata,island_continent,no,no,"North America, Russia, Kazakhstan, Iran, Central Asia, China, Japan, Spain, France, Italy",6404,1369,6118771,55744468.56,22.243658,55.78063288,island_continent,"north america,russia,kazakhstan,iran,central asia,china,japan,spain,france,italy",1,-82.18410065,41.14501222,16,64,8,2,3.5,2.5,https://araneae.nmbe.ch/data/56/Neottiura_bimaculata
Nephila_pilipes,island_continent,yes,yes,"India, China, Vietnam, Philippines, Australia",0,4282,17310103.16,20840310.77,68.286982,62.19191331,island_continent,"India, China, Vietnam, Philippines, Australia",1,113.5915506,-0.641795359,59,173,12,24,37.5,4.1,"Harvey, M. S., Austin, A. D. & Adams, M. (2007). The systematics and biology of the spider genus Nephila (Araneae: Nephilidae) in the Australasian region. Invertebrate Systematics 21(5): 407-451."
Nephila_vitiana,island,yes,yes,"Indonesia, Fiji, Tonga",0,32,64875.26694,1913408.892,-3.306519,-20.98065077,island,"Indonesia, Fiji, Tonga",1,113.5586627,-8.04277245,6,6,4,8,41,,"Merian, P. (1911). Die Spinnenfauna von Celebes. Beiträge zur Tiergeographie im Indoaustralischen Archipel. Zoologische Jahrbücher, Abteilung für Systematik, Geographie und Biologie der Tiere 31: 165-354."
Nephilengys_malabarensis,island_continent,no,no,"India, China, South Asia, Southeast Asia, Philippines, Indonesia, Japan",376,148,3002301.034,20863012.59,27.825253,45.45150832,island_continent,"india,china,south asia,southeast asia,philippines,indonesia,japan",1,114.7849604,1.41931005,29,65,4,11,15.4,4.4,"Kuntner, M. (2007). A monograph of Nephilengys, the pantropical 'hermit spiders' (Araneae, Nephilidae, Nephilinae). Systematic Entomology 32(1): 95-135"
Nephilingis_livida,island,yes,yes,"Madagascar, Comoros, Mayotte, Seychelles",0,81,442810.3831,595071.5354,-13.550835,-14.71496446,island,"Madagascar, Comoros, Mayotte, Seychelles",1,47.04596412,-18.5477685,7,8,7,9,23.6,3.5,"Kuntner, M. & Agnarsson, I. (2011). Biogeography and diversification of hermit spiders on Indian Ocean islands (Nephilidae: Nephilengys). Molecular Phylogenetics and Evolution 59(2): 477-488"
Neriene,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Nesticodes_rufipes,island_continent,no,no,Central and South America,1302,489,17943581.04,25624625.68,64.979085,84.04525912,island_continent,"central,south america",1,-62.84945866,-8.749203916,68,171,12,16,7.63,NA,"Sekhar, R. & Sunil Jose, K. (2017). New distributional records of Nesticodes rufipes (Lucas, 1846) in India. Munis Entomology and Zoology 12(2): 478-480"
Novakiella_trituberculosa,island_continent,no,no,"Australia, New Zealand",111,33,983217.1974,7959749.401,14.851715,57.43007084,island_continent,"australia,new zealand",1,148.9719384,-34.33673688,8,16,5,12,9,5.3,"Framenau, V. W., Vink, C. J., Scharff, N., Baptista, R. L. C. & Castanheira, P. de S. (2021a). Review of the Australian and New Zealand orb-weaving spider genus Novakiella (Araneae, Araneidae). Zoosystematics and Evolution 97(2): 393-405."
Nuctenea_umbratica,island_continent,no,no,"Europe, Azerbaijan, Iran",12998,9842,6687827.87,27765477.57,31.751264,82.10629988,island_continent,"europe,azerbaijan,iran",1,20.49470762,50.45587554,40,51,12,14,16,9,https://araneae.nmbe.ch/data/1322/Nuctenea_umbratica
Ocrepeira_ectypa,continent,no,no,USA,21,2,0,9462727.54,5.253968,41.07063035,continent,usa,0,-94.679482,39.195453,2,8,2,2,9.4,7.2,"Levi, H. W. (1976). The orb-weaver genera Verrucosa, Acanthepeira, Wagneriana, Acacesia, Wixia, Scoloderus and Alpaida north of Mexico. Bulletin of the Museum of Comparative Zoology 147: 351-391."
Ohlertidion_ohlerti,continent,no,no,North America,842,25,321338.4309,21357404.83,8.53148,52.05850925,continent,north america,0,-151.0766472,65.10569684,5,8,2,6,3.6,3.5,https://araneae.nmbe.ch/data/928/Ohlertidion_ohlerti
Paidiscura_pallens,island_continent,yes,yes,"Europe, Georgia, Russia, South Siberia",5167,2874,2797369.058,26139333.12,29.481408,56.85398309,island_continent,"europe,georgia,russia,south siberia",1,9.130994074,52.18079418,21,28,6,14,2,1.5,https://araneae.nmbe.ch/data/919/Paidiscura_pallens
Paralarinia_199,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Paraplectana_tsushimensis,island_continent,no,no,"China, Taiwan, Japan",21,4,5768.419071,9781823.774,2.256998,14.5109033,island_continent,"china,taiwan,japan",1,120.8589241,24.47138815,2,2,2,4,10,,"Tanikawa, A. (2009). Hersiliidae. Nephilidae, Tetragnathidae, Araneidae. In: Ono, H. (ed.) The spiders of Japan with keys to the families and genera and illustrations of the species. Tokai University Press, Kanagawa, pp. 149, 403-463"
Paraplectanoides_crassipes,island_continent,no,no,Australia,30,5,1827739.647,7691990.893,17.4624,39.01717104,island_continent,australia,1,140.4196586,-32.67358781,3,23,3,12,12.3,2,"Hickman, V. V. (1976). On Paraplectanoides crassipes Keyserling (Araneae: Araneidae). Bulletin of the British Arachnological Society 3(6, for 1975): 166-174"
Parasteatoda_tabulata,continent,no,no,Tropical Asia,573,1,0,30166673.63,0,56.95997934,continent,tropical asia,0,121.441108,28.598415,1,1,1,1,4.6,2.9,https://araneae.nmbe.ch/data/1167/Parasteatoda_tabulata
Parawixia_dehaani,island_continent,NA,NA,"India, Southeast Asia, Philippines, Indonesia, New Guinea",388,94,3056131.082,8054540.977,28.712401,44.19518295,island_continent,"india,southeast asia,philippines,indonesia,new guinea",1,113.7231298,1.7418026,23,67,4,11,23,NA,"Biswas, V. & Raychaudhuri, D. (2017a). A new record of the orb-weaving spider genus Parawixia F.O. Pickard-Cambridge, 1904 from Bangladesh (Araneae: Araneidae). Serket 15(3): 113-118"
Parawixia_kochi,NA,NA,NA,"Trinidad and Tobago, Brazil, Guyana, French Guiana",143,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Parmatergus_116,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Pasilobus_122,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Perilla_teres,NA,no,no,"Myanmar, Vietnam, Malaysia",10,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Pholcomma_hirsutum,continent,no,no,USA,181,2,0,9462727.54,2.636063,41.07063035,continent,usa,0,-81.13115,37.523378,1,1,1,3,1.6,,"Levi, H. W. (1957d). The North American spider genera Paratheridula, Tekellina, Pholcomma and Archerius (Araneae: Theridiidae). Transactions of the American Microscopical Society 76(2): 105-115"
Phonognatha_graeffei,island_continent,no,no,Australia,1373,564,4008211.329,7691990.893,25.857526,39.01717104,island_continent,australia,1,140.44054,-29.27954482,17,30,8,17,8.61,7.86,"Kallal, R. J. & Hormiga, G. (2018b). Systematics, phylogeny and biogeography of the Australasian leaf-curling orb-weaving spiders (Araneae: Araneidae: Zygiellinae), with a comparative analysis of retreat evolution. Zoological Journal of the Linnean Society 184(4): 1055-1141."
Phoroncidia_americana,continent,no,no,"USA, Jamaica",82,7,37317.85197,9473753.601,5.96277,41.07063035,continent,"usa,jamaica",0,-76.54844214,37.18453384,2,5,3,3,2,2,"Paquin, P. & Dupérré, N. (2003). Guide d'identification des araignées de Québec. Fabreries, Supplement 11: 1-251."
Phoroncidia_sextuberculata,continent,yes,yes,Australia,0,31,629022.1684,7691990.893,-11.020231,39.01717104,continent,Australia,0,146.9012231,-33.09540214,3,7,4,9,,,
Phoroncidia_sp,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Phycosoma_mustelinum,island_continent,no,no,"Russia, Japan, Indonesia",794,NA,NA,,NA,,NA,NA,1,NA,NA,,,,,,,
Phylloneta_impressa,island_continent,no,no,"North America, Russia, Europe, Kazakhstan, Iran, Central Asia, China, India",3862,2244,7188892.171,66261309.92,26.71043,68.87868535,island_continent,"north america,russia,europe,kazakhstan,iran,central asia,china,india",1,-38.63936969,78.43957765,23,64,11,1,5.5,5.5,https://araneae.nmbe.ch/data/560/Phylloneta_impressa
Phylloneta_pictipes,island_continent,no,no,USA,74,32,286782.6038,9462727.54,4.916605,41.07063035,island_continent,usa,1,-82.80921452,36.34205496,6,7,1,4,5,3.5,"Levi, H. W. (1957a). The spider genera Enoplognatha, Theridion, and Paidisca in America north of Mexico (Araneae, Theridiidae). Bulletin of the American Museum of Natural History 112: 1-124."
Pimoa_121,NA,NA,NA,NA,0,NA,NA,,NA,,NA,NA,NA,NA,NA,,,,,,,
Platnickina_alabamensis,continent,no,no,USA,15,1,0,9462727.54,0,41.07063035,continent,usa,0,-94.079927,46.893075,1,1,1,1,3.7,2.5,"Levi, H. W. (1957a). The spider genera Enoplognatha, Theridion, and Paidisca in America north of Mexico (Araneae, Theridiidae). Bulletin of the American Museum of Natural History 112: 1-124."
Platnickina_mneon,continent,no,no,South America,74,7,577137.6519,20315045.4,18.829216,84.04525912,continent,south america,0,-58.61444774,-32.92032412,4,13,3,15,2.5,,"Bösenberg, W. & Strand, E. (1906). Japanische Spinnen. Abhandlungen der Senckenbergischen Naturforschenden Gesellschaft 30: 93-422"
Platnickina_punctosparsa,continent,no,no,USA,5,1,0,9462727.54,0,41.07063035,continent,usa,0,-70.905814,42.512454,1,1,1,1,3.9,2.5,"Levi, H. W. (1957a). The spider genera Enoplognatha, Theridion, and Paidisca in America north of Mexico (Araneae, Theridiidae). Bulletin of the American Museum of Natural History 112: 1-124"
Plebs_astridae,island,yes,yes,"China, Taiwan, Korea, Japan",0,7,9671.407019,,11.366883,,island,"China, Taiwan, Korea, Japan",1,135.8622698,33.7845746,1,1,2,,,,
Plebs_bradleyi,island_continent,yes,yes,"Australia, Tasmania",967,423,495754.3637,8512450.039,14.63546,59.16989275,island_continent,"australia,tasmania",1,147.6246006,-35.70894971,8,10,8,10,13.25,6.08,"Joseph, M. M. & Framenau, V. W. (2012). Systematic review of a new orb-weaving spider genus (Araneae: Araneidae), with special reference to the Australasian-Pacific and South-East Asian fauna. Zoological Journal of the Linnean Society 166(2): 279-341"
