new_phylo,corrected_name
Acacesia_hamata,Acacesia_hamata
Acanthepeira_stellata,Acanthepeira_stellata
Acroaspis_169,Acroaspis_169
Acroaspis_olorina_182,Acroaspis_olorina
Acrosomoides_acrosomoides_218,Acrosomoides_acrosomoides
Aculepeira_packardi_106,Aculepeira_packardi
Acusilas_251,Acusilas_251
Acusilas_coccineus,Acusilas_coccineus
Agalenatea_redii_239,Agalenatea_redii
Alpaida_delicata_110,Alpaida_delicata
Anepsion_sp_248,Anepsion_sp
Anepsion_sp_255,Anepsion_sp
Arachnura_higginsi_177,Arachnura_higginsi
Arachnura_scorpionoides,Arachnura_scorpionoides
Arachnura_scorpionoides(2),Arachnura_scorpionoides
Araneus_albotriangulus_NGEN09_193,Araneus_albotriangulus
Araneus_bicentenarius,Araneus_bicentenarius
Araneus_bradleyi_NGEN01_158,Plebs_bradleyi
Araneus_cavaticus,Araneus_cavaticus
Araneus_cyphoxis_NGEN01_241,Plebs_cyphoxis
Araneus_diadematus,Araneus_diadematus
Araneus_diadematus(2),Araneus_diadematus
Araneus_dimidiatus_NGEN04_198,Leviana_dimidiatus
Araneus_eburneiventris_NGEN05_189,Araneus_eburneiventris
Araneus_gemmoides,Araneus_gemmoides
Araneus_marmoreus_269,Araneus_marmoreus
Araneus_mitificus_NGEN11_203,Bijoaraneus_mitificus
Araneus_mulierarius_NGEN04_186,Leviana_mulieraria
Araneus_necopinus_NGEN10_195,Quokkaraneus_necopinus
Araneus_praesignis_NGEN11_204,Bijoaraneus_praesignis
Araneus_quadratus,Araneus_quadratus
Araneus_recherchensis_NGEN03_183,Salsa_recherchensis
Araneus_rotundulus_NGEN08_192,Araneus_rotundulus
Araneus_senicaudatus_NGEN06_190,Socca_senicaudatus
Araneus_talipedatus_NGEN07_191,Araneus_talipedatus
Araneus_ventricosus,Araneus_ventricosus
Araniella_cucurbitina,Araniella_cucurbitina
Araniella_displicata,Araniella_displicata
Araniella_displicata(2),Araniella_displicata
Aranoethra_cambridgi_180,Aranoethra_cambridgei
Archemorus_155,Archemorus_sp
Archemorus_253,Archemorus_sp
Argiope_aetherea,Argiope_aetherea
Argiope_aetherea(2),Argiope_aetherea
Argiope_aetherea(2)(2),Argiope_aetherea
Argiope_appensa,Argiope_appensa
Argiope_appensa(2),Argiope_appensa
Argiope_argentata,Argiope_argentata
Argiope_aurantia,Argiope_aurantia
Argiope_hoiseni,Argiope_hoiseni
Argiope_ocyaloides,Argiope_ocyaloides
Argiope_ocyaloides(2),Argiope_ocyaloides
Argiope_protensa,Argiope_protensa
Argiope_protensa(2),Argiope_protensa
Argiope_trifasciata,Argiope_trifasciata
Arkys_cornutus,Arkys_cornutus
Augusta_glyphica_219,Augusta_glyphica
Austracantha_minax,Austracantha_minax
Backobourkia_heroine_185,Backobourkia_heroine
Caerostris_226,Caerostris_sp
Caerostris_63,Caerostris_sp
Callobius,Callobius_sp
Carepalxis_sp_250,Carepalxis_sp
Celaenia_calotoides,Celaenia_calotoides
Cercidia_prominens_258,Cercidia_prominens
Chorizopes_nipponicus,Chorizopes_nipponicus
Clitaetra_irenae_247,Clitaetra_irenae
Colaranea_viriditas_212,Colaranea_viriditas
Cryptaranea_subcompta_211,Cryptaranea_subcompta
Cyclosa_argenteoalba,Cyclosa_argenteoalba
Cyclosa_caroli,Cyclosa_caroli
Cyclosa_confusa,Cyclosa_confusa
Cyclosa_conica,Cyclosa_conica
Cyclosa_monticola,Cyclosa_monticola
Cyclosa_octotuberculata,Cyclosa_octotuberculata
Cyclosa_walckenaeri,Cyclosa_walckenaeri
Cyrtarachne_bufo,Cyrtarachne_bufo
Cyrtarachne_inaequalis,Cyrtarachne_inaequalis
Cyrtarachne_nagasakiensis,Cyrtarachne_nagasakiensis
Cyrtarachne_yunoharuensis,Cyrtarachne_yunoharuensis
Cyrtophora_cylindroides_150,Cyrtophora_cylindroides
Cyrtophora_moluccensis,Cyrtophora_moluccensis
Deinopis_37,Deinopis_37
Deinopis_spinosa,Deinopis_spinosa
Deliochus_160,Deliochus_160
Demadiana_cerula_245,Demadiana_cerula
Dictyna,Dictyna
Dolophones_46,Dolophones_46
Erigone_dentosa,Erigone_dentosa
Eriophora_pustulosa,Socca_pustulosa
Eriophora_ravilla,Eriophora_ravilla
Eriophora_sp_64,Eriophora_sp
Eriophora_transmarina_NGEN02_165,Hortophora_transmarina
Eriovixia_laglaizei_196,Eriovixia_laglaizei
Eriovixia_sp_66,Eriovixia_sp
Eustala_117,Eustala_117
Eustala_anastera,Eustala_anastera
Eustala_cepina,Eustala_cepina
Eustala_emertoni,Eustala_emertoni
Exechocentrus_lancearius,Exechocentrus_lancearius
Gasteracantha_cancriformis,Gasteracantha_cancriformis
Gasteracantha_diardi,Gasteracantha_diardi
Gasteracantha_doriae,Gasteracantha_doriae
Gasteracantha_kuhlii,Gasteracantha_kuhli
Gea_heptagon,Gea_heptagon
Gea_theridioides,Gea_theridioides
Gibbaranea_261,Gibbaranea_261
Gibbaranea_bituberculata,Gibbaranea_bituberculata
Gibbaranea_occidentalis,Gibbaranea_occidentalis
Gnolus_cordiformis_262,Gnolus_cordiformis
Herennia_multipuncta_268,Herennia_multipuncta
Hingstepeira_foliscens_254,Hingstepeira_folisecens
Hypognatha_224,Hypognatha_224
Hypsosinga_heri_237,Hypsosinga_heri
Hypsosinga_pygmaea,Hypsosinga_pygmaea
Hypsosinga_sanguinea,Hypsosinga_sanguinea
Hyptiotes_cavatus,Hyptiotes_cavatus
Hyptiotes_gertschi,Hyptiotes_gertschi
Isoxya_mahafalensis_111,Isoxya_mahafalensis
Kaira_alba,Kaira_alba
Larinia_bonneti_233,Larinia_bonneti
Larinia_borealis,Larinia_borealis
Larinia_directa,Larinia_directa
Larinia_directa(2),Larinia_directa
Lariniaria_argiopiformis,Lariniaria_argiopiformis
Larinioides_cornutus_271,Larinioides_cornutus
Latrodectus_hesperus,Latrodectus_hesperus
Leucauge_venusta,Leucauge_venusta
Macracantha_arcuata,Macracantha_arcuata
Madacantha_nossibeana_264,Madacantha_nossibeana
Mangora_gibberosa_115,Mangora_gibberosa
Mastophora_apalachicola,Mastophora_apalachicola
Mastophora_archeri_75,Mastophora_archeri
Mastophora_bisaccata_100,Mastophora_bisaccata
Mastophora_bisaccata_57,Mastophora_bisaccata
Mastophora_cornigera,Mastophora_cornigera
Mastophora_hutchinsoni,Mastophora_hutchinsoni
Mastophora_phrynosoma,Mastophora_phrynosoma
Mastophora_stowei_181,Mastophora_stowei
Mecynogea_lemniscata,Mecynogea_lemniscata
Meta_ovalis_178,Meta_ovalis
Metazygia_wittfeldae,Metazygia_wittfeldae
Metellina_segmentata,Metellina_segmentata
Metepeira_21,Metepeira_21
Mexitlia_trivittata,Mexitlia_trivittata
Micrathena_gracilis,Micrathena_gracilis
Micrathena_militaris,Micrathena_militaris
Micrathena_sagittata,Micrathena_sagittata
Mimetus_12,Mimetus_12
Neoscona_crucifera_274,Neoscona_crucifera
Neoscona_domiciliorum,Neoscona_domiciliorum
Neoscona_mellotteei,Neoscona_mellotteei
Neoscona_mukerjei,Neoscona_mukerjei
Neoscona_punctigera,Neoscona_punctigera
Neoscona_scylla,Neoscona_scylla
Neoscona_subfusca,Neoscona_subfusca
Neoscona_subpullata,Neoscona_subpullata
Neoscona_theisi,Neoscona_theisi
Nephila_clavipes,Trichonephila_clavipes
Nephila_inaurata,Trichonephila_inaurata
Nephila_senegalensis,Trichonephila_senegalensis
Nephilengys_malabarensis,Nephilengys_malabarensis
Neriene,Neriene
Novakiella_trituberculosa_209,Novakiella_trituberculosa
Nuctenea_umbratica,Nuctenea_umbratica
Ocrepeira_ectypa,Ocrepeira_ectypa
Paralarinia_199,Paralarinia_199
Paraplectana_tsushimensis_118,Paraplectana_tsushimensis
Paraplectanoides_crassipes_208,Paraplectanoides_crassipes
Parawixia_dehaani_216,Parawixia_dehaani
Parawixia_kochi_112,Parawixia_kochi
Parmatergus_116,Parmatergus_116
Pasilobus_122,Pasilobus_122
Perilla_teres,Perilla_teres
Phonognatha_graeffei,Phonognatha_graeffei
Phoroncidia_americana,Phoroncidia_americana
Pimoa_121,Pimoa_121
Plebs_bradleyi,Plebs_bradleyi
Poecilopachys_australasia_201,Poecilopachys_australasia
Poecilopachys_australasia_202,Poecilopachys_australasia
Poecilopachys_australasia_34,Poecilopachys_australasia
Poltys_illepidus,Poltys_illepidus
Poltys_laciniosus,Poltys_laciniosus
Pycnacantha_fuscosa_256,Pycnacantha_fuscosa
Rubrepeira_rubronigra,Rubrepeira_rubronigra
Scoloderus_cordatus,Scoloderus_cordatus
Singa_nitidula_240,Singa_nitidula
Spilasma_duodecimguttata_107,Spilasma_duodecimguttata
Spintharus_flavidus,Spintharus_flavidus
Synotaxus_225,Synotaxus_225
Telaprocera_joanae_205,Telaprocera_joanae
Telaprocera_maudae_170,Telaprocera_maudae
Testudinaria_109,Testudinaria_109
Tetragnatha_versicolor,Tetragnatha_versicolor
Thelacantha_brevispina,Thelacantha_brevispina
Uloborus_diversus,Uloborus_diversus
Verrucosa_arenata_272,Verrucosa_arenata
Wagneriana_atuna,Wagneriana_atuna
Wagneriana_tauricornis,Wagneriana_tauricornis
Waitkera_waitakerensis,Waitkera_waitakerensis
Witica_cayanus,Witica_cayanus
Witica_crassicaudus,Witica_crassicauda
Zealaranea_crassa_213,Zealaranea_crassa
Zygiella_atrica,Zygiella_atrica
Zygiella_x-notata,Zygiella_x-notata
Zygiella_xnotata_252,Zygiella_x-notata
