family,genus,species,source,type_of_variation,Region,sex,polymorphic,colour,number of morphs
Araneidae,Agalenatea,redii,"Geay, C., Leborgne, R., François, O., & Pasquet, A. (2012). Maintenance of polymorphism in the orb weaving spider species Agalenatea redii (Araneae, Araneidae). Arachnologische Mitteilungen, 43(43), 51-57.",coloration,"Europe, Turkey, Caucasus, Russia (Europe to South Siberia), Iran, Central Asia, China",female,yes,black to light and pattern morphs,more than two
Araneidae,Alenatea,acusiseta,"Tanikawa, A. (2007c). An identification guide to the Japanese spiders of the families Araneidae, Nephilidae and Tetragnathidae. Arachnological Society of Japan, 121 pp",coloration,"China, Korea, Japan",female,yes,brown and orange,2
Araneidae,Alpaida,bicornuta,"Levi, H. W. (1988). The neotropical orb-weaving spiders of the genus Alpaida (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 151(7): 365-487",coloration and pattern,Costa Rica to Argentina,female,yes,white and yellow ,2
Araneidae,Alpaida,quadrilorata,"Levi, H. W. (1988). The neotropical orb-weaving spiders of the genus Alpaida (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 151(7): 365-487",coloration and pattern,"Brazil, Paraguay, Uruguay, Argentina",female,yes,"white, orange and red",3
Araneidae,Alpaida,variabilis,"Flórez, E., Barreto, N., Sabogal, A., & Pinzón, J. (2004). Selección de presas y composición de la dieta de la araña Alpaida variabilis (Araneae: Araneidae) en pastizales de la sabana de Bogotá, Colombia. Revista Ibérica de Aracnología, (9), 241-248",coloration,Colombia,female,yes,red and yellow,2
Theridiidae,Anelosimus,biglebowski,"Agnarsson, I. & Zhang, J. X. (2006). New species of Anelosimus (Araneae: Theridiidae) from Africa and Southeast Asia, with notes on sociality and color polymorphism. Zootaxa 1147: 1-34.",coloration,Tanzania,both,yes,black and gray,2
Theridiidae,Anelosimus,kohi,"Agnarsson, I. & Zhang, J. X. (2006). New species of Anelosimus (Araneae: Theridiidae) from Africa and Southeast Asia, with notes on sociality and color polymorphism. Zootaxa 1147: 1-34.",coloration,"Malaysia, Singapore",both,yes,black and yellow,2
Theridiidae,Anelosimus,dude,"Agnarsson, I. & Zhang, J. X. (2006). New species of Anelosimus (Araneae: Theridiidae) from Africa and Southeast Asia, with notes on sociality and color polymorphism. Zootaxa 1147: 1-34.",coloration,Tanzania,both,yes,NA,NA
Theridiidae,Anelosimus,jabaquara,"Agnarsson, I. (2012b). Systematics of new subsocial and solitary Australasian Anelosimus species (Araneae: Theridiidae). Invertebrate Systematics 26(1): 1-16",coloration,New Guinea,female,yes,black and light,2
Theridiidae,Anelosimus,eidur,"Agnarsson, I. (2012b). Systematics of new subsocial and solitary Australasian Anelosimus species (Araneae: Theridiidae). Invertebrate Systematics 26(1): 1-16",coloration,New Guinea,female,yes,black and light,2
Theridiidae,Anelosimus,ethicus,"Agnarsson, I. (2006b). A revision of the New World eximius lineage of Anelosimus (Araneae, Theridiidae) and a phylogenetic analysis using worldwide exemplars. Zoological Journal of the Linnean Society 146(4): 453-593",coloration,Brazil,male,yes,black and light,2
Theridiidae,Anelosimus,nigrescens,"Agnarsson, I. (2006b). A revision of the New World eximius lineage of Anelosimus (Araneae, Theridiidae) and a phylogenetic analysis using worldwide exemplars. Zoological Journal of the Linnean Society 146(4): 453-593",coloration,"Guyana, Brazil",NA,yes,black and light,2
Theridiidae,Anelosimus,rupununi,"Agnarsson, I. (2005). Revision and phylogenetic analysis of American ethicus and rupununi groups of Anelosimus (Araneae, Theridiidae). Zoologica Scripta 34(4): 389-413",coloration,Trinidad to Brazil,NA,yes,black and light,2
Theridiidae,Anelosimus,decaryi,"Agnarsson, I., Kuntner, M., Coddington, J. A., & Blackledge, T. A. (2010). Shifting continents, not behaviours: independent colonization of solitary and subsocial Anelosimus spider lineages on Madagascar (Araneae, Theridiidae). Zoologica Scripta, 39(1), 75-87",coloration,"Malaysia, Singapore",both,yes,black and yellow,2
Araneidae,Arachnura,higginsi,"Castanheira, P. de S., Didham, R. K., Vink, C. J. & Framenau, V. W. (2019c). The scorpion-tailed orb-weaving spiders (Araneae, Araneidae, Arachnura) in Australia and New Zealand. Zootaxa 4706(1): 147-170",coloration,Australia,male,yes,black and orange,2
Araneidae,Arachnura,feredayi,"Castanheira, P. de S., Didham, R. K., Vink, C. J. & Framenau, V. W. (2019c). The scorpion-tailed orb-weaving spiders (Araneae, Araneidae, Arachnura) in Australia and New Zealand. Zootaxa 4706(1): 147-170",coloration,New Zeland,male,yes,black and orange,2
Araneidae,Arachnura,scorpionoides,Cazanoce & Begue 2018,coloration,"Ethiopia, DR Congo, South Africa, Seychelles, Mayotte, Madagascar, Mauritius, R??union",female,yes,"white, yellow and brown",3
Araneidae,Araneus,acuminatus,http://www.arachne.org.au/01_cms/details.asp?ID=1620,coloration,Australia,both,NA,black and light,
Araneidae,Araneus,albotriangulus,http://www.arachne.org.au/01_cms/details.asp?ID=1836,coloration,Australia,NA,NA,black and light,
Araneidae,Araneus,arenaceus,http://www.arachne.org.au,coloration,Australia,female,NA,"black, white and red",
Araneidae,Araneus,bicentenarius,"Levi, H. W. (1971a). The diadematus group of the orb-weaver genus Araneus north of Mexico (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 141: 131-179",coloration and pattern,North America,female,NA,green and brown,
Araneidae,Araneus,marmoreus,"Paquin, P. & Arbour, G. (2021d). Variations sur un thème (1): Araneus marmoreus Clerck 1757 (Araneidae). Hutchinsonia 1: 58-59.",coloration,holarctic,NA,yes,black orange and lighter with a shaped spot,2
Araneidae,Araneus,quadratus,http://srs.britishspiders.org.uk/portal.php/p/Summary/s/Araneus+quadratus,coloration and pattern,holarctic,NA,yes,"green, red and pattern morphs",more than two
Araneidae,Araneus,talipedatus,http://www.arachne.org.au/01_cms/details.asp?ID=2406,coloration and pattern,Australia,female,yes,green with white or red lines absent or present,2
Araneidae,Araneus,ventricosus,"Tanikawa, A. (2007c). An identification guide to the Japanese spiders of the families Araneidae, Nephilidae and Tetragnathidae. Arachnological Society of Japan, 121 pp",coloration,"Russia (Far East), Korea, Japan, China, Taiwan",female,yes,black and light,2
Araneidae,Araneus,stella,"Kim, S. T. & Lee, S. Y. (2012b). Arthropoda: Arachnida: Araneae: Araneidae. Araneid spiders. Invertebrate Fauna of Korea 21(16): 1-146",coloration and pattern,"Russia (Far East), China, Korea, Japan",female,NA,NA,
Araneidae,Araneus,montereyensis,"Levi, H. W. (1973). Small orb-weavers of the genus Araneus north of Mexico (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 145: 473-552",coloration,North America,NA,NA,NA,
Araneidae,Araneus ,diadematus,https://www.spiderspotter.com/en/info/for-scientists,coloration and pattern,holarctic,NA,yes,"black, yellow, orange and pattern morphs",3
Araneidae,Araniella ,displicata,"Levi, H. W. (1974b). The orb-weaver genera Araniella and Nuctenea (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 146: 291-316",coloration,holarctic,NA,yes,"green, red, brown and yellow",4
Araneidae,Argiope,ocyaloides,http://www.arachne.org.au/01_cms/details.asp?ID=2089,coloration,Australia,female,yes,black and red,2
Araneidae,Argiope,protensa,http://www.arachne.org.au/01_cms/details.asp?ID=2103,coloration,Australia,female,yes,white and  with orange lines,2
Araneidae,Argiope,appensa,https://www.researchgate.net/publication/332603927_Kerr_A_M_2018_Illustrated_field_guide_to_the_Argiope_spiders_Araneidae_of_the_western_Pacific_islands_including_a_bibliography_of_web-decorating_behaviour_in_orb-weaving_spiders_University_of_Guam_Mar,coloration and pattern,Taiwan to New Guinea. Introduced to Hawaii ,female,yes,white and yellow,2
Araneidae,Argiope,aetherea,"Levi, H. W. (1983). The orb-weaver genera Argiope, Gea, and Neogea from the western Pacific region (Araneae: Araneidae, Argiopinae). Bulletin of the Museum of Comparative Zoology 150: 247-338",coloration,China to Australia,female,yes,white and yellow,2
Araneidae,Argiope,hoiseni,"Tan, J. (2018). Argiope hoiseni, a new species of the spider genus Argiope (Araneae, Araneidae) from Peninsular Malaysia based on morphology and molecular analyses. Zootaxa 4457(1): 129-142",coloration,Malaysia (Peninsula),female,yes,yellow and brown,2
Araneidae,Argiope,argentata,"Abegg, A. D., da Rosa, C. M., Borges, L. M., da Costa Silva, V., & Di Mare, R. A. (2016). POLICROMATISMO DE Argiope argentata (ARANEAE, ARANEIDAE) EM QUATRO LOCALIDADES DO ESTADO DO RIO GRANDE DO SUL, BRASIL. Boletín de la Sociedad Zoológica del Uruguay, 25(1), 1-10.",coloration,USA to argentina,female,yes,"black, yellow and orange",3
Theridiidae,Argyrodes,ilipoepoe,"Rivera, M. & Gillespie, R. (2010). New species of endemic kleptoparasitic spiders of the genus Argyrodes (Araneae: Theridiidae) in the Hawaiian Islands. Pacific Science 64: 221-231.",coloration,Australia,both,yes,black and silver,2
Theridiidae,Argyrodes,laja,"Rivera, M. & Gillespie, R. (2010). New species of endemic kleptoparasitic spiders of the genus Argyrodes (Araneae: Theridiidae) in the Hawaiian Islands. Pacific Science 64: 221-231.",coloration,Australia,female,no,black and light,
Theridiidae,Argyrodes,hawaiiensis,"Rivera, M. & Gillespie, R. (2010). New species of endemic kleptoparasitic spiders of the genus Argyrodes (Araneae: Theridiidae) in the Hawaiian Islands. Pacific Science 64: 221-231.",coloration,Australia,female,yes,black and light,2
Theridiidae,Argyrodes,antipodianus,http://www.arachne.org.au/01_cms/details.asp?ID=1646,coloration,Australia,female,NA,silver or melanic,
Araneidae,Augusta,glyphica,"Emerit, M. (1974). Arachnides araignées Araneidae Gasteracanthinae. Faune Madagascar 38: 1-21",coloration,Madagascar,female,yes,black to light ,more than two
Araneidae,Austracantha,minax,"Waldock, J. M. (1991). The colour-forms of the Christmas spider Gasteracantha minax in south-western Australia. The Western Australian Naturalist, 18, 207-215.",coloration,Australia,female,yes,"black, white and orange",3
Theridiidae,Chikunia,nigra,"Smith, C., Cotter, A., Grinsted, L., Bowolaksono, A., Watiniasih, N. L., & Agnarsson, I. (2019). In a relationship: sister species in mixed colonies, with a description of new Chikunia species (Theridiidae). Zoological Journal of the Linnean Society, 186(2), 337-352.",coloration,"India, Sri Lanka to Taiwan, Indonesia",female,yes,"black, orange and yellow",3
Theridiidae,Chikunia,bilde,"Smith, C., Cotter, A., Grinsted, L., Bowolaksono, A., Watiniasih, N. L., & Agnarsson, I. (2019). In a relationship: sister species in mixed colonies, with a description of new Chikunia species (Theridiidae). Zoological Journal of the Linnean Society, 186(2), 337-352.",coloration,"Malaysia, Singapore, Indonesia",female,yes,"black, orange and yellow",3
Theridiidae,Chikunia,albipes,"Namkung, J. (2003). The Spiders of Korea, 2nd. ed. Kyo-Hak Publishing Co., Seoul, 648 pp",coloration,"Russia (Far East), China, Korea, Japan",female,yes,black and orange,2
Araneidae,Colaranea,verutum,"Court, D. J. & Forster, R. R. (1988). The spiders of New Zealand: Part VI. Family Araneidae. Otago Museum Bulletin 6: 68-124",coloration,New Zealand ,female,yes,"green, brown and yellow",3
Theridiidae,Cryptachaea,blattea,"Vink, C., Dupérré, N., Paquin, P., Fitzgerald, B. M. & Sirvid, P. J. (2009). The cosmopolitan spider Cryptachaea blattea (Urquhart 1886) (Araneae: Theridiidae): Redescription, including COI sequence, and new synonymy. Zootaxa 2133: 55-63.",coloration and pattern,"Africa, introduced to America, Europe and Australia",both,NA,NA,
Araneidae,Cryptaranea,subcompta,"Court, D. J. & Forster, R. R. (1988). The spiders of New Zealand: Part VI. Family Araneidae. Otago Museum Bulletin 6: 68-124",coloration,New Zealand ,female,yes,green and brown,2
Araneidae,Cryptaranea,atrihastula,"Court, D. J. & Forster, R. R. (1988). The spiders of New Zealand: Part VI. Family Araneidae. Otago Museum Bulletin 6: 68-124",coloration,New Zealand ,female,yes,green and brown,2
Araneidae,Cyclosa,argenteoalba,"Nakata, K., & Shigemiya, Y. (2015). Body-colour variation in an orb-web spider and its effect on predation success. Biological Journal of the Linnean Society, 116(4), 954-963",coloration,"China, Korea, Japan, Russia",female,yes,black and silver,2
Araneidae,Cyclosa,insulana,http://www.arachne.org.au/01_cms/details.asp?ID=1650,coloration and pattern,Australia,female,yes,"white, orange and pattern morphs",3
Araneidae,Cyclosa,confusa,"Tanikawa, A. (1992b). A revisional study of the Japanese spiders of the genus Cyclosa (Araneae: Araneidae). Acta Arachnologica 41(1): 11-85",coloration,"China, Korea, Taiwan, Japan ",female,yes,black to light and pattern morphs,more than two
Araneidae,Cyclosa,norihisai,"Tanikawa, A. (1992b). A revisional study of the Japanese spiders of the genus Cyclosa (Araneae: Araneidae). Acta Arachnologica 41(1): 11-85",coloration and pattern,"China, Japan",female,yes,black to light and pattern morphs,more than two
Araneidae,Cyclosa,atrata,"Tanikawa, A. (1992b). A revisional study of the Japanese spiders of the genus Cyclosa (Araneae: Araneidae). Acta Arachnologica 41(1): 11-85",coloration,"China, Korea, Japan, Russia",female,yes,black and silver,2
Araneidae,Cyclosa,hamulata,"Tanikawa, A. (1992b). A revisional study of the Japanese spiders of the genus Cyclosa (Araneae: Araneidae). Acta Arachnologica 41(1): 11-85",coloration,"Russia (Far East), Japan",female,yes,black and silver,2
Araneidae,Cyclosa,ginnaga,"Tanikawa, A. (1992b). A revisional study of the Japanese spiders of the genus Cyclosa (Araneae: Araneidae). Acta Arachnologica 41(1): 11-85",coloration,"China, Korea, Taiwan, Japan",female,yes,black and silver,2
Araneidae,Cyclosa,monticola,"Tanikawa, A. (1992b). A revisional study of the Japanese spiders of the genus Cyclosa (Araneae: Araneidae). Acta Arachnologica 41(1): 11-85",coloration,"China, Korea, Taiwan, Japan, Russia",female,yes,yellow and brown,2
Araneidae,Cyclosa,octotuberculata,"Kim, S. T. & Lee, S. Y. (2012b). Arthropoda: Arachnida: Araneae: Araneidae. Araneid spiders. Invertebrate Fauna of Korea 21(16): 1-146",coloration and pattern,"China, Korea, Taiwan, Japan",female,yes,black and light,2
Araneidae,Cyrtarachne,nagasakiensis,"Baba, Y. G. & Tanikawa, A. (2015). The handbook of spiders. Bun-ichi Sogo Shuppan, Tokyo",coloration,"Pakistan, India, China, Korea, Japan ",female,yes,black and orange,2
Araneidae,Cyrtarachne,yunoharuensis,"Baba, Y. G. & Tanikawa, A. (2015). The handbook of spiders. Bun-ichi Sogo Shuppan, Tokyo",coloration,"China, Korea, Japan",female,yes,black and orange,2
Araneidae,Cyrtophora,exanthematica,http://www.arachne.org.au/01_cms/details.asp?ID=1594,coloration,Australia,both,NA,"yellow, brown and red",
Araneidae,Cyrtophora,moluccensis,http://www.arachne.org.au/01_cms/details.asp?ID=946,coloration,Australia,female,yes,"black, yellow and orange",3
Araneidae,Cyrtophora,ikomosanensis,"Tanikawa, A., Chang, Y. H. & Tso, I. M. (2010). Taxonomic revision of Taiwanese and Japanese Cyrtophora spiders hitherto identified with C. moluccensis (Arachnida, Araneae), using molecular and morphological data. Acta Arachnologica 59(1): 31-38.",coloration,"Taiwan, Japan ",female,yes,"red, brown and green",3
Araneidae,Dolophones,conifera,http://www.arachne.org.au/01_cms/details.asp?ID=1565,coloration,Australia,female,NA,black and light,
Theridiidae,Emertonella,emertoni,"Levi, H. W. (1954). Spiders of the genus Euryopis from North and Central America (Araneae, Theridiidae). American Museum Novitates 1666: 1-48",coloration,North America,both,NA,NA,
Araneidae,Encyosaccus ,sexmaculatus,"Levi, H. W. (1996). The American orb weavers Hypognatha, Encyosaccus, Xylethrus, Gasteracantha, and Enacrosoma (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 155: 89-157",coloration and pattern,South America,female,yes,"orange, orange with black patches, white, yellow, yellow with orange patches",5
Theridiidae,Enoplognatha,latimana,"G. S. OXFORD, P. R. REILLO, Trans-continental visible morph-frequency variation at homologous loci in two species of spider, Enoplognatha ovata s.s. & E. latimana, Biological Journal of the Linnean Society, Volume 50, Issue 3, November 1993, Pages 235–253, ",coloration,Europe,both,yes,"yellow, carmine stripes, carmine shield",3
Theridiidae,Enoplognatha,ovata,"G. S. OXFORD, P. R. REILLO, Trans-continental visible morph-frequency variation at homologous loci in two species of spider, Enoplognatha ovata s.s. & E. latimana, Biological Journal of the Linnean Society, Volume 50, Issue 3, November 1993, Pages 235–253, ",coloration,Europe,both,yes,"yellow, carmine stripes and carmine shield",3
Theridiidae,Episinus,nadleri,"Levi, H. W. (1955b). The spider genera Episinus and Spintharus from North America, Central America and the West Indies (Araneae: Theridiidae). Journal of the New York Entomological Society 62(2, 1954): 65-90",coloration,Mexico,female,NA,NA,
Theridiidae,Janula,juarezi,"Levi, H. W. (1955b). The spider genera Episinus and Spintharus from North America, Central America and the West Indies (Araneae: Theridiidae). Journal of the New York Entomological Society 62(2, 1954): 65-90",coloration,Mexico,female,yes,"red, black and yellow patches",2
Araneidae,Eriophora,nephiloides,"Levi, H. W. (1971b). The ravilla group of the orbweaver genus Eriophora in North America (Araneae: Araneidae). Psyche, Cambridge 77(3, 1970): 280-302",coloration and pattern,America,female,yes,"black, red, yellow and green. With white spots absent or present",3
Araneidae,Socca,pustulosa,"http://www.arachne.org.au/01_cms/details.asp?ID=2511; Court, D. J. & Forster, R. R. (1988). The spiders of New Zealand: Part VI. Family Araneidae. Otago Museum Bulletin 6: 68-124; Framenau, V. W., Castanheira, P. de S. & Vink, C. J. (2022). Taxonomy and systematics of the new Australo-Pacific orb-weaving spider genus Socca (Araneae: Araneidae). New Zealand Journal of Zoology 49(4): 263-334",coloration,Australia,female,yes,black to brown,more than two
Araneidae,Eriophora,ravilla,"Levi, H. W. (1971b). The ravilla group of the orbweaver genus Eriophora in North America (Araneae: Araneidae). Psyche, Cambridge 77(3, 1970): 280-302",coloration and pattern,America,female,yes,"black, white, yellow, spotted",3
Theridiidae,Euryopis,spinigera,"Levi, H. W. (1954b). Spiders of the genus Euryopis from North and Central America (Araneae, Theridiidae). American Museum Novitates 1666: 1-48",coloration,America,both,NA,NA,
Araneidae,Eustala,anastera,"Levi, H. W. (1977a). The American orb-weaver genera Cyclosa, Metazygia and Eustala north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 148: 61-127",coloration and pattern,North America,female,yes,black and white with black patches,2
Araneidae,Eustala,occidentalis,"Baert, L. (2014b). Three new Eustala (Araneae, Araneidae) species from the Galápagos Islands (Ecuador). European Journal of Taxonomy 86: 1-18.",coloration,Gal?ípagos,both,yes,black to light and pattern morphs,more than two
Araneidae,Eustala,orientalis,"Baert, L. (2014b). Three new Eustala (Araneae, Araneidae) species from the Galápagos Islands (Ecuador). European Journal of Taxonomy 86: 1-18.",coloration,Gal?ípagos,both,yes,black to light and pattern morphs,more than two
Araneidae,Eustala,cepina,"Levi, H. W. (1977a). The American orb-weaver genera Cyclosa, Metazygia and Eustala north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 148: 61-127",coloration and pattern,North America,female,yes,black and white with black patches,2
Araneidae,Eustala,emertoni,"Levi, H. W. (1977a). The American orb-weaver genera Cyclosa, Metazygia and Eustala north of Mexico (Araneae, Araneidae). Bulletin of the Museum of Comparative Zoology 148: 61-127",pattern,North America,female,yes,"black folium, absent or present",2
Araneidae,Eustala,perfida,"Y.F. Messas, H.S. Souza, M.O. Gonzaga & J. Vasconcellos-Neto (2014) Spatial distribution and substrate selection by the orb-weaver spider Eustala perfida Mello-Leitão, 1947 (Araneae: Araneidae), Journal of Natural History, 48:43-44, 2645-2660",coloration,North America,female,yes,"green, black, white and red",4
Araneidae,Gasteracantha,cancriformis,"Salgado-Roa, F. C., Chamberland, L., Pardo-Diaz, C., Cisneros-Heredia, D. F., Lasso, E., & Salazar, C. (2022). Dissecting a Geographical Colourful Tapestry: Phylogeography of the Colour Polymorphic Spider Gasteracantha cancriformis. Journal of Zoological Systematics and Evolutionary Research, 2022.",coloration and pattern,America,female,yes,"black,white, yellow, orange, red, black, white and pattern morphs",7
Araneidae,Gasteracantha,diardi,"Tan, J., Chan, Z. J., Ong, C. A. & Yong, H. S. (2019a). Phylogenetic relationships of Actinacantha Simon, Gasteracantha Sundevall, Macracantha Hasselt and Thelacantha Simon spiny orbweavers (Araneae: Araneidae) in Peninsular Malaysia. Raffles Bulletin of Zoology 67: 32-55",coloration,"China, Malaysia",female,yes,"black, yellow and white",3
Araneidae,Gasteracantha,falcicornis,"Dahl, F. (1914). Die Gasteracanthen des Berliner Zoologischen Museums und deren geographische Verbreitung. Mitteilungen aus dem Zoologischen Museum in Berlin 7: 235-301",coloration,Africa,female,yes,yellow and red,2
Araneidae,Gasteracantha,quadrispinosa,"Hawkeswood, T. J. (2003). Spiders of Australia: an introduction to their classification, biology and distribution. Moscow, Russia: Pensoft.",coloration,Australia,female,no,red and yellow,
Araneidae,Gasteracantha,fornicata,"Kemp, D. J., Holmes, C., Congdon, B. C., & Edwards, W. (2013). Color polymorphism in spiny spiders (G asteracantha fornicata): testing the adaptive significance of a geographically clinal lure. Ethology, 119(12), 1126-1137.",coloration,Australia,female,yes,white and yellow ,2
Araneidae,Gasteracantha,taeniata,"Chrysanthus, F. (1971). Further notes on the spiders of New Guinea I (Argyopidae). Zoologische Verhandelingen, 113(1), 1-52.",coloration and pattern,India to Polynesia ,female,yes,white and yellow. Stripes absent or present,2
Araneidae,Gasteracantha,doriae,"Macharoenboon, K., Siriwut, W., & Jeratthitikul, E. (2021). A review of the taxonomy of spiny-backed orb-weaving spiders of the subfamily Gasteracanthinae (Araneae, Araneidae) in Thailand. ZooKeys, 1032, 17.",coloration,"Thailand, Malaysia, Singapore, Indonesia (Sumatra, Borneo) ",female,yes,white and yellow ,2
Araneidae,Gasteracantha,kuhli,"Macharoenboon, K., Siriwut, W., & Jeratthitikul, E. (2021). A review of the taxonomy of spiny-backed orb-weaving spiders of the subfamily Gasteracanthinae (Araneae, Araneidae) in Thailand. ZooKeys, 1032, 17.",coloration,"Thailand, Malaysia, Singapore, Indonesia (Sumatra, Borneo) ",female,yes,black-white and orange,2
Araneidae,Gasteracantha,curvispina,"Edmunds J, Edmunds M, 1983. The defensive mechanisms of orb weavers (Araneae: Araneidae) in Ghana, West Africa. In: Proc 9th Int Cong Arachnol, Panama 73–89",coloration,"West, Central Africa",female,yes,"white,yellow,orange,black",4
Araneidae,Gasteracantha,versicolor,"Benoit, P. L. G. (1962a). Monographie des Araneidae-Gasteracanthinae africains (Araneae). Annales, Musée Royal de l'Afrique Centrale, Sciences zoologiques",coloration,"Central, East, Southern Africa",female,yes,red and yellow,2
Araneidae,Gea,heptagon,"Levi, H. W. (2004). Comments and new records for the American genera Gea and Argiope with the description of new species (Araneae: Araneidae). Bulletin of the Museum of Comparative Zoology 158: 47-65",coloration,"Australia, introduced to USA",female,yes,transverse lines or a black folium,2
Araneidae,Gea,theridioides,http://www.arachne.org.au/01_cms/details.asp?ID=2100,coloration,Australia,female,yes,black to light ,more than two
Araneidae,Gibbaranea,bituberculata ,"Levy, G. (1998a). Twelve genera of orb-weaver spiders (Araneae, Araneidae) from Israel. Israel Journal of Zoology 43: 311-365",coloration,"North Africa, Europe, Turkey, Israel, Russia (Europe to Far East), Iran, Central Asia to China, Japan, India ",female,yes,yellow and brown,2
