species,cat_island,polymorphism,WSC_ISO3
Acacesia_hamata,continent,NA,"USA, Central America, South America"
Acanthepeira_stellata,island_continent,no,"Canada, USA, Mexico"
Acroaspis_169,NA,NA,NA
Acroaspis_olorina,continent,no,Australia
Acrosomoides_acrosomoides,island,no,Madagascar
Aculepeira_packardi,island_continent,no,"North America, Russia, Eastern Europe, Kazakhstan, China"
Acusilas_251,NA,NA,NA
Acusilas_coccineus,NA,no,"India, China, Indonesia"
Agalenatea_redii,island_continent,yes,"Europe, Turkey, Caucasus, Russia, Europe to South Siberia, Iran, Central Asia, China"
Alpaida_delicata,continent,no,"Colombia, Peru, Bolivia, Brazil, French Guiana"
Ameridion_petrum,continent,no,Panama
Ameridion_sp,NA,NA,NA
Anelosimus_agnar,island,no,Malaysia
Anelosimus_amelie,island,no,Comoros
Anelosimus_analyticus,continent,no,USA
Anelosimus_arizona,continent,no,USA
Anelosimus_baeza,continent,no,"mexico, central America, South america"
Anelosimus_bali,island,no,Bali
Anelosimus_decaryi,island,yes,"Seychelles (Aldabra), Mayotte"
Anelosimus_domingo,continent,NA,"Colombia, venezuela, Suriname and Peru"
Anelosimus_dubiosus,continent,no,Brazil
Anelosimus_eidur,island,yes,New Guinea
Anelosimus_elegans,continent,no,"Mexico, Central America and South America"
Anelosimus_ethicus,continent,NA,Brazil
Anelosimus_eximius,island,no,Lesser Antilles
Anelosimus_guacamayos,continent,no,Ecuador
Anelosimus_jabaquara,continent,yes,Brazil
Anelosimus_jucundus,continent,no,"Mexico, Central America and South America"
Anelosimus_kohi,island,yes,Malaysia
Anelosimus_linda,island,no,Malaysia
Anelosimus_may,island,no,Madagascar
Anelosimus_nigrescens,continent,yes,Guyana
Anelosimus_nr,NA,NA,NA
Anelosimus_octavius,continent,no,"Mexico, central america"
Anelosimus_oritoyacu,continent,no,"Mexico, central america, Ecuador, Colombia"
Anelosimus_pacificus,continent,no,Mexico to Costa Rica
Anelosimus_pomio,island,no,Papua New Guinea
Anelosimus_potmosbi,island,no,New Guinea
Anelosimus_pratchetti,continent,no,Australia
Anelosimus_rupununi,continent,yes,"Trinidad, surinam, french guayana, guayana, Brazil"
Anelosimus_sp,NA,NA,NA
Anelosimus_studiosus,island_continent,no,"north america, central america, south america"
Anelosimus_tosus,continent,no,"Mexico, central america, Colombia, Ecuador, Peru"
Anepsion_sp,NA,NA,NA
Arachnura_higginsi,island_continent,yes,Australia
Arachnura_scorpionoides,island_continent,yes,"Ethiopia, Congo, South Africa, Seychelles, Mayotte, Madagascar, Mauritius, Réunion"
Araneus_albotriangulus,island_continent,NA,Australia
Araneus_bicentenarius,island_continent,NA,"USA, Canada"
Araneus_cavaticus,continent,no,"USA, Canada"
Araneus_diadematus,island_continent,NA,"Europe, Middle East, Turkey, Caucasus, Russia, Europe, Iran, Central Asia, China, Japan., Introduced to North America"
Araneus_eburneiventris,continent,no,Australia
Araneus_gemmoides,continent,no,"USA, Canada"
Araneus_marmoreus,island_continent,yes,"North America, Europe, Turkey, Caucasus, Russia, Europe, Iran, Central Asia, China, Korea, Japan"
Araneus_quadratus,island_continent,yes,"Europe, Turkey, Russia, Central Asia to China, Japan"
Araneus_rotundulus,continent,no,Australia
Araneus_talipedatus,island_continent,yes,Australia
Araneus_ventricosus,island_continent,no,"Russia, Korea, Japan, China, Taiwan"
Araniella_cucurbitina,island_continent,no,"Europe, Turkey, Russia (Europe) to Central Asia, China, Korea"
Araniella_displicata,island_continent,yes,"North America, Europe, Russia, Europe, Kazakhstan, China, Korea, Japan"
Aranoethra_cambridgei,continent,no,"West, Central Africa"
Argiope_aetherea,island_continent,yes,China to Australia
Argiope_appensa,island,yes,"Taiwan, New Guinea, Southeast Asia"
Argiope_argentata,island_continent,yes,"USA, Central America, South America"
Argiope_aurantia,island_continent,no,"North America, Central America"
Argiope_hoiseni,NA,yes,Malaysia
Argiope_ocyaloides,continent,yes,Australia
Argiope_protensa,island_continent,yes,"New Guinea, Australia, New Caledonia, New Zealand"
Argiope_trifasciata,island_continent,NA,"North America, Central America, South America"
Argyrodes_argentatus,continent,no,India
Argyrodes_flavescens,continent,no,India
Ariamnes_attenuatus,island,no,Costa Rica
Ariamnes_cylindrogaster,island,no,"Japan, Taiwan, Laos"
Asagena_phalerata,island_continent,no,"Europe, Russia (Europe to Far East), Kazakhstan, Iran, Central Asia, China, Korea"
Audifia_sp,NA,NA,NA
Augusta_glyphica,island,no,Madagascar
Austracantha_minax,island_continent,yes,"Australia, Tasmania"
Backobourkia_heroine,island_continent,no,"Australia, New Caledonia,New Zealand"
Bijoaraneus_mitificus,island_continent,no,"Pakistan, India, Bangladesh, China, Taiwan, Thailand, Cambodia, Singapore, Philippines, New Guinea"
Bijoaraneus_praesignis,continent,no,Australia
Caerostris_sp,NA,NA,NA
Callobius,NA,NA,NA
Canalidion_montanum,continent,no,North America
Carepalxis_sp,NA,NA,NA
Celaenia_calotoides,continent,no,Australia
Cercidia_prominens,island_continent,no,"North America, Europe, Caucasus, Russia, Europe, Kazakhstan"
Cerocida_strigosa,continent,no,Venezuela
Chikunia_albipes,island_continent,yes,Russia (Far East) Japan
Chikunia_nigra,continent,yes,India
Chikunia_sp,NA,NA,NA
Chorizopes_nipponicus,NA,no,"China, Korea, Japan"
Chrosiothes_cf,NA,NA,NA
Clitaetra_irenae,continent,no,"Malawi, South Africa"
Colaranea_viriditas,island,no,New Zealand
Coleosoma_acutiventer,continent,no,"north america, central america, south america"
Coleosoma_octomaculatum,island,no,"Japan,Taiwan"
Crustulina_sticta,island_continent,polytipic,"North America, Caucasus, Russia, Kazakhstan,Iran,Central,Asia,China,Korea,Japan"
Cryptachaea_blattea,continent,yes,Africa
Cryptachaea_riparia,island_continent,no,"Europe,Russia, China, Korea, Japan"
Cryptaranea_subcompta,island,yes,New Zealand
Cyclosa_argenteoalba,island_continent,yes,"China, Korea, Taiwan, Japan, Russia"
Cyclosa_caroli,island_continent,no,"USA, Caribbean, South America"
Cyclosa_confusa,island_continent,yes,"China, Korea, Taiwan, Japan"
Cyclosa_conica,island_continent,no,"North America, Europe, Turkey, Caucasus, Russia, Europe, Iran, Central Asia, China"
Cyclosa_monticola,island_continent,yes,"China, Korea, Taiwan, Japan, Russia"
Cyclosa_octotuberculata,island_continent,yes,"China, Korea, Taiwan, Japan"
Cyclosa_walckenaeri,island_continent,no,"USA, Central America, Colombia, Venezuela, Guyana, Ecuador, Caribbean"
Cyrtarachne_bufo,island_continent,no,"China, Korea, Japan"
Cyrtarachne_inaequalis,continent,no,"India, China, Korea, Myanmar"
Cyrtarachne_nagasakiensis,island_continent,yes,"Pakistan, India, China, Korea, Japan"
Cyrtarachne_yunoharuensis,continent,yes,"China, Korea, Japan"
Cyrtophora_cylindroides,island_continent,NA,"China, Southeast Asia, Australia"
Cyrtophora_moluccensis,island_continent,yes,"India, Japan, South Asia, China, Indonesia, Papua New Guinea, Australia, Solomon Is.,, Palau, Micronesia, Fiji, Tonga, French Polynesia"
Deinopis_spinosa,NA,NA,NA
Deliochus_160,NA,NA,NA
Dipoena_cf,NA,NA,NA
Dolophones_46,NA,NA,NA
Echinotheridion_otlum,continent,no,Ecuador
Enoplognatha_bryjai,continent,no,Czechia
Enoplognatha_caricis,island_continent,no,"Europe, China, Korea, Japan"
Enoplognatha_latimana,island_continent,yes,"Europe, North Africa, Turkey, Caucasus, Russia, Iran"
Enoplognatha_margarita,island_continent,no,"Russia, South Siberia, China, Korea, Japan"
Enoplognatha_ovata,island_continent,yes,"Europe, Russia, Kazakhstan, Iran, Central Asia Japan.,"
Episinus_affinis,island_continent,no,"India, Taiwan, Japan, Ryukyu Is.,"
Episinus_angulatus,island_continent,no,"Europe, Kazakhstan, Central Asia"
Episinus_nubilus,island,no,"Japan, Taiwan"
Eriophora_ravilla,island_continent,yes,"USA, Central America, South America"
Eriophora_sp,NA,NA,NA
Eriovixia_laglaizei,island_continent,no,"India, Bangladesh, China, Southeast Asia, New Guinea"
Eriovixia_sp,NA,NA,NA
Euryopis_funebris,continent,no,USA
Eustala_117,NA,NA,NA
Eustala_anastera,island_continent,yes,"North America, Central America"
Eustala_cepina,continent,yes,North America
Eustala_emertoni,continent,no,"USA, Mexico"
Exalbidion_pallisterorum,continent,no,Mexico
Exechocentrus_lancearius,NA,no,Madagascar
Faiditus_chickeringi,continent,no,Panama
Gasteracantha_cancriformis,island_continent,yes,"North America, Central America, Caribbean, South America"
Gasteracantha_diardi,island_continent,yes,"India, China, Laos, Thailand, Malaysia, Indonesia"
Gasteracantha_doriae,island_continent,yes,"Thailand, Malaysia, Singapore, Indonesia"
Gasteracantha_kuhli,island_continent,yes,"India, China, Southeast Asia, North Korea, Korea, South Asia, Japan, Philippines and Indonesia"
Gea_heptagon,island_continent,yes,"Pacific Is.,, Australia, Introduced to USA to Argentina"
Gea_theridioides,island_continent,yes,Australia
Gibbaranea_261,NA,NA,NA
Gibbaranea_bituberculata,island_continent,yes,"North Africa, Europe, Turkey, Israel, Russia, Europe, Iran, Central Asia, South Asia, China, Japan, India"
Gibbaranea_occidentalis,island,yes,Azores
Gnolus_cordiformis,continent,no,"Chile, Argentina"
Helvibis_cf,NA,NA,NA
Herennia_multipuncta,island_continent,no,"India, South Asia, China, Vietnam, Borneo, Sulawesi"
Hingstepeira_folisecens,NA,no,"Colombia, Brazil, Guyana, Suriname, French Guiana"
Hortophora_transmarina,island_continent,yes,"Papua New Guinea, Australia"
Hypognatha_224,NA,NA,NA
Hypsosinga_heri,island_continent,no,"Europe, Caucasus, Russia, Siberia, Israel, Iran, Central Asia, China"
Hypsosinga_pygmaea,island_continent,NA,"North America, Europe, Turkey, Israel, Caucasus, Russia, Iran, Central Asia, China, Korea, Japan, Vietnam, Turkey"
Hypsosinga_sanguinea,island_continent,yes,"Europe, North Africa, Turkey, Russia, Iran, Central Asia, China, Korea, Japan"
Hyptiotes_cavatus,NA,NA,NA
Isoxya_mahafalensis,island,no,Madagascar
Kaira_alba,continent,no,"USA, Mexico"
Kochiura_aulica,island_continent,no,"Cape Verde Is.,,Europe, Caucasus, Turkey, Iran"
Kochiura_rosea,continent,no,Chile
Larinia_bonneti,island_continent,no,"France, Central Europe, Hungary, Caucasus, Russia, Europe, Japan"
Larinia_borealis,continent,yes,North America
Larinia_directa,island_continent,yes,"USA, Central America, South America"
Lariniaria_argiopiformis,NA,no,"Russia, China, Korea, Japan"
Larinioides_cornutus,island_continent,no,"North America, Europe, Turkey, Israel, Caucasus, Russia, Europe, Iran, China, Korea, Japan"
Lasaeola_prona,continent,no,"North America, Russia, Kazakhstan, Iran, Japan"
Lasaeola_tristis,island_continent,no,"Europe, Kazakhstan, Iran, Central Asia, Russia (South Siberia)"
Latrodectus_geometricus,island_continent,no,Africa
Latrodectus_mactans,continent,no,North America
Latrodectus_renivulvatus,continent,yes,"Africa, Iraq"
Leucauge_venusta,NA,NA,NA
Leviana_dimidiatus,NA,NA,NA
Leviana_mulieraria,NA,no,Australia
Macracantha_arcuata,island_continent,yes,"India, Sri Lanka, China, Myanmar, Thailand, Cambodia, Indonesia"
Madacantha_nossibeana,NA,no,Madagascar
Mangora_gibberosa,island_continent,no,North America
Mastophora_apalachicola,NA,no,USA
Mastophora_archeri,NA,no,USA
Mastophora_bisaccata,continent,no,"USA, Mexico"
Mastophora_cornigera,continent,no,"USA, Central America"
Mastophora_hutchinsoni,island_continent,no,"USA, Canada"
Mastophora_phrynosoma,continent,no,USA
Mastophora_stowei,continent,no,USA
Mecynogea_lemniscata,island_continent,no,"USA, Central America, South America"
Meotipa_sp,NA,NA,NA
Meta_ovalis,NA,NA,NA
Metazygia_wittfeldae,continent,no,"North America, Central America"
Metellina_segmentata,NA,NA,NA
Metepeira_21,NA,NA,NA
Micrathena_gracilis,continent,no,"North, Central America"
Micrathena_militaris,island,no,Greater Antilles
Micrathena_sagittata,island_continent,no,"North America, Central America"
Moneta_sp,NA,NA,NA
Neoscona_crucifera,island_continent,NA,North America
Neoscona_domiciliorum,island_continent,no,USA
Neoscona_mellotteei,island_continent,no,"China, Korea, Taiwan, Japan"
Neoscona_mukerjei,continent,yes,"Pakistan, India, Bangladesh"
Neoscona_punctigera,island_continent,yes,"Reunion, India, Myanmar, China, Korea, Japan, Indonesia, Philippines, New Guinea, Australia"
Neoscona_scylla,island_continent,yes,"Russia, Pakistan, China, Korea, Japan"
Neoscona_subfusca,island_continent,yes,"Southern Europe, Africa, Turkey, Middle East, Ukraine, Caucasus, Russia, Tanzania, Equatorial Guinea"
Neoscona_subpullata,NA,yes,"China, Korea, Japan"
Neoscona_theisi,island_continent,no,"Cyprus, Israel, Caucasus, Iran, Pakistan, India, Nepal, Philippines, China to Indonesia, Japan, Australia., , Vietnam, New Caledonia, West, Central, East Africa, Mozambique, South Africa, Eswatini, Yemen, New Guinea"
Neospintharus_trigonum,island_continent,no,"USA, Canada"
Neottiura_bimaculata,island_continent,no,"North America, Russia, Kazakhstan, Iran, Central Asia, China, Japan, Spain, France, Italy"
Nephilengys_malabarensis,island_continent,no,"India, China, South Asia, Southeast Asia, Philippines, Indonesia, Japan"
Neriene,NA,NA,NA
Nesticodes_rufipes,island_continent,no,Central and South America
Novakiella_trituberculosa,island_continent,no,"Australia, New Zealand"
Nuctenea_umbratica,island_continent,no,"Europe, Azerbaijan, Iran"
Ocrepeira_ectypa,continent,no,USA
Ohlertidion_ohlerti,continent,no,North America
Paidiscura_pallens,island_continent,yes,"Europe, Georgia, Russia, South Siberia"
Paralarinia_199,NA,NA,NA
Paraplectana_tsushimensis,island_continent,no,"China, Taiwan, Japan"
Paraplectanoides_crassipes,island_continent,no,Australia
Parasteatoda_tabulata,continent,no,Tropical Asia
Parawixia_dehaani,island_continent,NA,"India, Southeast Asia, Philippines, Indonesia, New Guinea"
Parawixia_kochi,NA,NA,"Trinidad and Tobago, Brazil, Guyana, French Guiana"
Parmatergus_116,NA,NA,NA
Pasilobus_122,NA,NA,NA
Perilla_teres,NA,no,"Myanmar, Vietnam, Malaysia"
Pholcomma_hirsutum,continent,no,USA
Phonognatha_graeffei,island_continent,no,Australia
Phoroncidia_americana,continent,no,"USA, Jamaica"
Phoroncidia_sp,NA,NA,NA
Phycosoma_mustelinum,island_continent,no,"Russia, Japan, Indonesia"
Phylloneta_impressa,island_continent,no,"North America, Russia, Europe, Kazakhstan, Iran, Central Asia, China, India"
Phylloneta_pictipes,island_continent,no,USA
Pimoa_121,NA,NA,NA
Platnickina_alabamensis,continent,no,USA
Platnickina_mneon,continent,no,South America
Platnickina_punctosparsa,continent,no,USA
Plebs_bradleyi,island_continent,yes,"Australia, Tasmania"
Plebs_cyphoxis,continent,NA,Australia
Poecilopachys_australasia,continent,no,Australia
Poltys_illepidus,continent,no,"Thailand, Southeast Asia, Australia"
Poltys_laciniosus,continent,no,Australia
Pycnacantha_fuscosa,NA,no,Madagascar
Quokkaraneus_necopinus,NA,no,Australia
Rhomphaea_metaltissima,continent,no,"Panama, Colombia, Brazil"
Robertus_lividus,island_continent,no,"USA, Russia, Europe, Iran"
Robertus_neglectus,island_continent,no,Europe
Rubrepeira_rubronigra,continent,yes,"Central America, South America"
Rugathodes_aurantius,continent,no,North America
Rugathodes_sexpunctatus,island_continent,no,USA
Rugathodes_sp,NA,NA,NA
Salsa_recherchensis,continent,no,Australia
Sardinidion_blackwalli,island_continent,no,Europe
Scoloderus_cordatus,continent,no,"Mexico, central america,South America,"
Selkirkiella_alboguttata,island_continent,yes,Chile
Selkirkiella_luisi,island_continent,yes,Chile
Singa_nitidula,continent,no,"Europe, Turkey, Russia, Europe, Caucasus to Central Asia"
Socca_pustulosa,island_continent,yes,"Australia, New Zealand"
Socca_senicaudatus,NA,NA,NA
Spilasma_duodecimguttata,continent,yes,"Central America, South America"
Spintharus_flavidus,island_continent,no,USA
Steatoda_bipunctata,island_continent,no,"Europe, Israel, Caucasus, Russia, Kazakhstan, Iran, Central, Asia, China.,"
Steatoda_borealis,island_continent,no,USA
Steatoda_castanea,island_continent,no,"Europe, Caucasus, Iran, Central Asia, China"
Steatoda_cingulata,island_continent,no,"China, Vietnam, Laos, Japan, Indonesia"
Steatoda_triangulosa,island_continent,no,"Europe, Russia, Kazakhstan, Iran, Central Asia., Libya"
Stemmops_cf,NA,NA,NA
Stemmops_nipponicus,island_continent,no,"Russia, Japan"
Styposis_selis,continent,no,Brazil
Synotaxus_225,NA,NA,NA
Takayus_latifolius,island_continent,no,"Russia, Japan"
Takayus_quadrimaculatus,continent,no,China
Takayus_takayensis,continent,no,China
Telaprocera_joanae,continent,no,Australia
Telaprocera_maudae,continent,no,Australia
Testudinaria_109,NA,NA,NA
Tetragnatha_versicolor,NA,NA,NA
Thelacantha_brevispina,island_continent,yes,"Madagascar, Mauritius, Pakistan to Japan and New Guinea, Australia, Fiji, French Polynesia, Hawaii"
Theridiinae_sp,NA,NA,NA
Theridiinae_sp_2,NA,NA,NA
Theridion_acutitarse,island,no,USA (Hawaii)
Theridion_albidum,continent,no,USA
Theridion_calcynatum,continent,no,south america
Theridion_californicum,continent,yes,USA
Theridion_cf,NA,NA,NA
Theridion_differens,continent,yes,USA
Theridion_flavonotatum,continent,no,USA
Theridion_frondeum,continent,yes,USA
Theridion_glaucescens,continent,no,USA
Theridion_grallator,island,yes,USA (Hawaii)
Theridion_kauaiense,island,no,USA (Hawaii)
Theridion_longipedatum,continent,no,Colombia
Theridion_melanostictum,island_continent,NA,"Macaronesia, Mediterranean, Egypt, India, Central Asia, China, Japan.,"
Theridion_melanurum,island,yes,"Macaronesia, Turkey, Caucasus, Russia, (Europe to Middle Siberia), Middle East.,"
Theridion_murarium,continent,no,North America
Theridion_nigroannulatum,continent,no,Ecuador
Theridion_pennsylvanicum,continent,no,USA
Theridion_pictum,continent,no,"North America, Caucasus Russia, Kazakhstan, Turkemenistan, China, Japan"
Theridion_pinastri,island_continent,no,"Europe, China, Korea, Japan"
Theridion_posticatum,island,yes,USA (Hawaii)
Theridion_sangzhiense,continent,no,China
Theridion_sp,NA,NA,NA
Theridion_theridioides,continent,no,China
Theridion_varians,island_continent,yes,"Europe, Caucasus Russia, Kazakhstan, Iran, Central Asia China., Libya, Western Mediterranean"
Theridula_emertoni,continent,no,USA
Theridula_opulenta,continent,no,North America
Thymoites_unimaculatus,continent,no,USA
Tidarren_sisyphoides,continent,no,"north america, central america, south america"
Trichonephila_clavipes,island_continent,no,"USA, Central America, South America, Caribbean"
Trichonephila_inaurata,island_continent,no,"South Africa, Mauritius, Reunion, Seychelles"
Trichonephila_senegalensis,island_continent,no,"West Africa, Central Africa, Ethiopia"
Uloborus_diversus,NA,NA,NA
Verrucosa_arenata,island_continent,yes,"USA, Central America, Greater Antilles"
Wagneriana_atuna,NA,yes,"Cuba, Costa Rica, Panama, Colombia, Ecuador, Peru, Bolivia, Paraguay"
Wagneriana_tauricornis,continent,no,"USA, Central America, South America"
Waitkera_waitakerensis,NA,NA,NA
Wamba_crispulus,continent,no,"north america, central america, south america"
Witica_cayanus,island_continent,yes,"Colombia, Venezuela, Trinidad and Tobago, French Guiana, Ecuador, Peru, Brazil"
Witica_crassicauda,island_continent,yes,"Mexico, Central America, South America"
Yunohamella_lyricus,NA,NA,NA
Yunohamella_palmgreni,continent,no,"Finland, Poland, Estonia, Russia"
Zealaranea_crassa,island,yes,New Zealand
Zygiella_atrica,island_continent,no,Europe
Zygiella_x-notata,island_continent,yes,"Europe, Turkey, Caucasus, Iran"
